# Tue 11:48:10 28-Jan-97
			-7.485322805482129E-7	-4.761169712732383E-7
			0.005544575827010369	0.001722355350392686
			-9.874108211880374E-7	-9.190608600270714E-7
			3.237045581196431E-10	-1.045584474302915E-10
			-1.812814334923099E-6	-2.919143750800184E-7
			1.999354988758381E-10	8.277834336976484E-11
			-1.004970007368793E-13	2.957407612883009E-14
			1.533286526158161E-10	0.
			-4.116961939768276E-14	0.
			2.223496127965951E-17	0.
# Tue 12:12:28 28-Jan-97
begin	amp211
	xrefmean	1041.00375
	yrefmean	2057.414861111111
	lngmean		21.63758805169754
	latmean		57.20615393518518
	pixsystem	logical
	coosystem	j2000
	projection	tan
	lngref		21.623505555789
	latref		57.262361111111
	lngunits	hours
	latunits	degrees
	xpixref		270.2528863970083
	ypixref		3645.423297287874
	geometry	general
	function	polynomial
	xishift		947.814518719222
	etashift	69.48362628909886
	xmag		0.2607509843174657
	ymag		0.259927181112863
	xrotation	90.21987711339818
	yrotation	270.0595340816456
	wcsxirms	1.008936514202717
	wcsetarms	0.4424697790757692
	xirms		0.1713179354608236
	etarms		0.1263170628213513
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			947.814518719222	69.48362628909886
			-0.001000650196408125	-0.2607490642777299
			-0.2599270407966953	2.700813806750976E-4
	surface2	20
			3.	3.
			3.	3.
			4.	3.
			1.	1.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-2.68400087896379	-0.9187918021248204
			2.650340046581709E-4	0.001237442892876093
			-7.063091059175539E-7	1.964186050776523E-7
			0.005347060026073656	5.772236209425624E-4
			-9.722160001269257E-7	-1.672817764616884E-6
			7.454064369444926E-10	2.552168970184039E-10
			-2.162590256421871E-6	-2.669348550385308E-10
			6.940824673530048E-10	2.389367370175867E-10
			-3.464890366211505E-13	-4.502399946024209E-14
			2.198879817822576E-10	0.
			-1.165115003782747E-13	0.
			5.207136143392625E-17	0.
# Tue 12:24:27 28-Jan-97
begin	amp213
	xrefmean	860.9645833333335
	yrefmean	2166.550625
	lngmean		21.63646717592592
	latmean		57.06669618055556
	pixsystem	logical
	coosystem	j2000
	projection	tan
	lngref		21.623505555789
	latref		57.262361111111
	lngunits	hours
	latunits	degrees
	xpixref		-1883.837595933719
	ypixref		3668.341819419042
	geometry	general
	function	polynomial
	xishift		943.7063148809187
	etashift	-480.9925398823532
	xmag		0.2566739037710707
	ymag		0.2588074811564962
	xrotation	90.67361817029556
	yrotation	269.8487636145329
	wcsxirms	1.177553822325752
	wcsetarms	0.8849852404519175
	xirms		0.1596256873592812
	etarms		0.1551693534259128
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			943.7063148809187	-480.9925398823532
			-0.003017608343380343	-0.2566561647749121
			-0.2588065795565195	-6.831404138839962E-4
	surface2	20
			3.	3.
			3.	3.
			4.	3.
			1.	1.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-2.107968305749131	0.217143567348399
			-1.071428299450911E-4	0.001224021119584212
			-8.739346961980734E-7	4.154747649572742E-8
			0.004097480180631954	-2.859724084263138E-4
			2.066342714618561E-6	-4.030004938546661E-6
			-6.212872067804172E-10	1.759443030234816E-9
			-1.377698690791264E-6	2.091261361723872E-7
			-1.557818119966518E-9	8.042034982654072E-10
			8.861913175766666E-13	-4.241076862534517E-13
			5.978670242231864E-11	0.
			3.388014380930273E-13	0.
			-1.971268848922011E-16	0.
# Tue 12:40:08 28-Jan-97
begin	amp322
	xrefmean	1332.561707317074
	yrefmean	2025.484634146341
	lngmean		21.60111107046071
	latmean		57.49261517615176
	pixsystem	logical
	coosystem	j2000
	projection	tan
	lngref		21.623505555789
	latref		57.262361111111
	lngunits	hours
	latunits	degrees
	xpixref		4564.809568766132
	ypixref		-522.7590786444587
	geometry	general
	function	polynomial
	xishift		-122.2366028888654
	etashift	1174.738481295994
	xmag		0.2574147655248824
	ymag		0.2586391005800377
	xrotation	90.63239138790311
	yrotation	269.8985795742608
	wcsxirms	1.270115490148984
	wcsetarms	0.7974373977593604
	xirms		0.1710976242019881
	etarms		0.2185851705179444
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-122.2366028888654	1174.738481295994
			-0.002841109363780469	-0.2573990862606416
			-0.2586386953798238	-4.578220982071647E-4
	surface2	20
			3.	3.
			3.	3.
			4.	3.
			1.	1.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-2.167426381533403	-0.2858024618891917
			0.005522154101382402	3.321647690767368E-4
			-1.616969956885066E-6	-7.253159854168113E-7
			0.004962500580611885	-5.743960605080910E-5
			-9.976519770025840E-6	2.344827789636347E-6
			3.551736361799906E-9	-6.534219777945494E-10
			-3.655622203965561E-6	-3.163345107841642E-7
			5.116168167012955E-9	-2.336252244070744E-10
			-1.907443939847580E-12	9.755188512716303E-14
			7.549842169384913E-10	0.
			-8.205229633093120E-13	0.
			2.984520192585632E-16	0.
# Tue 13:12:35 28-Jan-97
begin	amp324
	xrefmean	1065.507083333334
	yrefmean	1752.651944444445
	lngmean		21.60345669753086
	latmean		57.35928780864197
	pixsystem	logical
	coosystem	j2000
	projection	tan
	lngref		21.623505555789
	latref		57.262361111111
	lngunits	hours
	latunits	degrees
	xpixref		2397.847910928207
	ypixref		-503.5897510054293
	geometry	general
	function	polynomial
	xishift		-126.1502222181419
	etashift	626.5388636977959
	xmag		0.2610543867343362
	ymag		0.2599211958715377
	xrotation	90.43405573228426
	yrotation	270.2574330520265
	wcsxirms	1.029934675559037
	wcsetarms	0.416355615518157
	xirms		0.1449019409310508
	etarms		0.1115679131872982
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-126.1502222181419	626.5388636977959
			-0.001977651235598812	-0.2610468956506297
			-0.2599185722915078	0.001167836133411497
	surface2	20
			3.	3.
			3.	3.
			4.	3.
			1.	1.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			1.406644770841536	0.08981000542360149
			3.757534920028716E-4	-1.951979924988982E-4
			-1.608251567238612E-8	-1.379478592706604E-7
			-0.001722689623633016	4.531157674743060E-4
			-1.387737639560777E-6	2.946125833345790E-7
			6.488576869598182E-10	-1.549493583100748E-10
			-3.157032683001084E-8	-3.012717847065263E-7
			7.382845211119209E-10	1.201264827291511E-10
			-4.203160514286675E-13	1.899495309602750E-14
			1.716077367303752E-10	0.
			-1.477864540664843E-13	0.
			8.164374862874160E-17	0.
# Tue 13:21:22 28-Jan-97
begin	amp422
	xrefmean	1118.814117647059
	yrefmean	1930.422794117647
	lngmean		21.60189788398693
	latmean		57.20218790849672
	pixsystem	logical
	coosystem	j2000
	projection	tan
	lngref		21.623505555789
	latref		57.262361111111
	lngunits	hours
	latunits	degrees
	xpixref		273.8358444284993
	ypixref		-502.1921588095137
	geometry	general
	function	polynomial
	xishift		-130.1986663794525
	etashift	72.55996636243589
	xmag		0.2608242363261671
	ymag		0.2596244016560098
	xrotation	90.14256225431445
	yrotation	270.4997297606444
	wcsxirms	1.026967416329435
	wcsetarms	0.4543399669182803
	xirms		0.1696296072282552
	etarms		0.1638141722399787
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-130.1986663794525	72.55996636243589
			-6.489771682814115E-4	-0.2608234289395094
			-0.2596145266373955	0.002264397068135024
	surface2	20
			3.	3.
			3.	3.
			4.	3.
			1.	1.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			1.599719444782268	0.9603790268855089
			0.001683808003102626	-8.330519172696721E-4
			-8.864767573958499E-7	2.259803678556334E-7
			7.827566572300325E-4	5.007986091869405E-5
			-5.797345089339627E-6	-1.008849669292398E-6
			2.463339009179748E-9	3.384772067799666E-10
			-2.222229436901020E-6	-2.559128295519939E-7
			3.812532430784726E-9	5.108068447226231E-10
			-1.496098625696516E-12	-1.224709302547767E-13
			5.861425186270309E-10	0.
			-7.150475179766466E-13	0.
			2.759617246485112E-16	0.
# Tue 13:32:14 28-Jan-97
begin	amp424
	xrefmean	1045.101756756757
	yrefmean	2109.403513513514
	lngmean		21.6004918993994
	latmean		57.05540090090089
	pixsystem	logical
	coosystem	j2000
	projection	tan
	lngref		21.623505555789
	latref		57.262361111111
	lngunits	hours
	latunits	degrees
	xpixref		-1885.040855810301
	ypixref		-533.7723790727951
	geometry	general
	function	polynomial
	xishift		-133.8914554817715
	etashift	-481.515109136753
	xmag		0.2563005196987361
	ymag		0.2579681286179058
	xrotation	89.54989093495964
	yrotation	270.6686644904365
	wcsxirms	1.502442690216842
	wcsetarms	0.980115975267935
	xirms		0.1749231946100129
	etarms		0.1758764499370538
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-133.8914554817715	-481.515109136753
			0.002013446743718193	-0.2562926109548468
			-0.257950561424425	0.003010522122218335
	surface2	20
			3.	3.
			3.	3.
			4.	3.
			1.	1.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			4.452607150367358	3.144522657733421
			-0.002257278560595313	-0.002348552212958535
			3.496241598475735E-8	4.560278427862181E-7
			-0.0029943830167506	-0.001667172333650097
			2.208854049981818E-6	-1.151185222998280E-6
			-9.569806730494963E-10	6.565109748357231E-10
			-1.479947621543112E-7	2.292425602615526E-7
			-1.120073190320094E-9	3.463221490336871E-10
			7.289359146941508E-13	-1.059399354653866E-13
			1.758368651568851E-10	0.
			1.866541259404615E-13	0.
			-1.187417715452830E-16	0.
