# Derived from NGC752 field, July 1997, file number 29, by Davis.
# Wed 09:32:36 03-Sep-97
			-528.2419429590314	2.402318390767212
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			0.7097355888946629	0.7466680552583523
			0.8415965131023517	0.329149955701584
			-0.05967903714150818	0.814928778561056
			0.1191008737642231	0.01034560414780619
			0.3712323272984499	0.02808258855031473
			1.871453157199091	1.381258898920131
			0.3480608926146549	0.03194610793751832
			1.960652654595408	0.9409616300603524
			0.1034553291296558	0.4757692764226916
			0.4053301089941183	0.05972632155299676
