# Wed 16:11:56 28-May-97
			-1744.35473190835	937.1202358376399
			-0.00710054740194646	-0.4248739646387615
			0.4245036256851752	-0.006503142397068984
	surface2	17
			3.	3.
			3.	3.
			3.	3.
			1.	1.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			2.354286076975767	-1.373389501265938
			-0.002120306943143173	0.001975139059860556
			8.795163321802411E-7	-5.479504073828765E-7
			-0.002911851844502648	0.001184995777459018
			2.158138890265331E-6	-1.295123542957223E-6
			-1.015020704232895E-9	3.244918779665604E-10
			6.434431890173777E-7	-1.987520234140187E-7
			-4.777501107696678E-10	2.038885877065656E-10
			2.496473862400235E-13	-6.354805558327641E-14
# Wed 16:15:58 28-May-97
begin	amp211
	xrefmean	951.8501650485436
	yrefmean	2054.304883495145
	lngmean		1.942453562297735
	latmean		37.53950944714133
	pixsystem	physical
	coosystem	j2000
	projection	tan
	lngref		1.9632500002119
	latref		37.645111111535
	lngunits	hours
	latunits	degrees
	xpixref		25.44458151146123
	ypixref		4137.443767843342
	geometry	general
	function	polynomial
	xishift		-1755.972511677527
	etashift	41.2883394645649
	xmag		0.4249404867978263
	ymag		0.4245153083996036
	xrotation	90.90757792802016
	yrotation	90.9942484719858
	wcsxirms	0.5124846516183599
	wcsetarms	0.2526220758866361
	xirms		0.1500938363478835
	etarms		0.1348113893374743
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-1755.972511677527	41.2883394645649
			-0.006730870614091486	-0.424887176437169
			0.424451394243095	-0.007366205991101876
	surface2	17
			3.	3.
			3.	3.
			3.	3.
			1.	1.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			1.1662153916966	-0.3927585115602217
			-4.600608751239720E-5	1.519345937544587E-4
			9.535503228429318E-8	3.562918931133550E-7
			-0.001496769655665219	1.799894550119352E-4
			-6.762912230814217E-7	-2.389072833620526E-7
			3.139355860151320E-10	-2.016956389747255E-10
			4.008922414598161E-7	3.022967159622989E-8
			1.680660317578540E-10	-2.053366757705637E-11
			-9.802456557831863E-14	5.318314211163709E-14
# Wed 16:17:58 28-May-97
begin	amp213
	xrefmean	1064.508073529413
	yrefmean	2211.942088235294
	lngmean		1.94372201879085
	latmean		37.27657390522876
	pixsystem	physical
	coosystem	j2000
	projection	tan
	lngref		1.9632500002119
	latref		37.645111111535
	lngunits	hours
	latunits	degrees
	xpixref		-2101.622765417468
	ypixref		4146.366251819556
	geometry	general
	function	polynomial
	xishift		-1770.513965122482
	etashift	-858.0396702086151
	xmag		0.4231355401921824
	ymag		0.424053612529244
	xrotation	90.80593132428147
	yrotation	91.01490712882473
	wcsxirms	0.5467525909453483
	wcsetarms	0.395957816686371
	xirms		0.1750834949530961
	etarms		0.1935435046909088
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-1770.513965122482	-858.0396702086151
			-0.005951693891071807	-0.4230936807771501
			0.4239870872421705	-0.007511068565939639
	surface2	17
			3.	3.
			3.	3.
			3.	3.
			1.	1.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			1.006873697602768	0.07047075434091182
			-4.203563888261781E-4	-1.147752097843541E-4
			6.528556940596708E-7	6.906186135667238E-7
			-0.001860083877215579	-2.190312412338139E-4
			3.384116604790072E-7	-7.376904243852482E-7
			-2.723871630484056E-10	-1.042696974048078E-10
			5.169065448931034E-7	1.294555368527770E-7
			-1.189802092878390E-10	8.295750888515824E-11
			3.143133254433249E-14	2.759000467573918E-14
# Wed 16:19:21 28-May-97
begin	amp322
	xrefmean	1087.502702702703
	yrefmean	1970.208702702703
	lngmean		1.983311048798799
	latmean		38.01599827327327
	pixsystem	physical
	coosystem	j2000
	projection	tan
	lngref		1.9632500002119
	latref		37.645111111535
	lngunits	hours
	latunits	degrees
	xpixref		4280.512460661169
	ypixref		-3.38194222020058
	geometry	general
	function	polynomial
	xishift		23.98253664059086
	etashift	1811.186890165927
	xmag		0.4231622269785242
	ymag		0.4239697629861127
	xrotation	90.71327410795124
	yrotation	90.95660199669513
	wcsxirms	0.5891848920206877
	wcsetarms	0.4265786072897657
	xirms		0.1494830444145227
	etarms		0.1195412030671834
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4067.999999999999	4067.999999999999
			23.98253664059086	1811.186890165927
			-0.005267802732590018	-0.4231294371652658
			0.4239106732430531	-0.007078208609666693
	surface2	17
			3.	3.
			3.	3.
			3.	3.
			1.	1.
			1.	1.
			2044.	2044.
			1.	1.
			4067.999999999999	4067.999999999999
			-0.09021316957659617	-0.9431952904563566
			-0.001287138858250275	0.001377637578036388
			2.044921274785039E-7	-8.204990074031242E-7
			0.001079624928035401	8.344704059537015E-4
			8.938473222250177E-7	1.060706080533543E-7
			-2.050333075002246E-10	-9.387882877256005E-12
			-3.883633707990723E-7	-2.663140865604041E-7
			-4.441207186846263E-11	4.677833735307553E-11
			1.348771057928843E-14	-1.988747893165885E-15
# Wed 16:21:09 28-May-97
begin	amp324
	xrefmean	1032.062087912088
	yrefmean	1732.286230769231
	lngmean		1.980623262515263
	latmean		37.77358341269842
	pixsystem	physical
	coosystem	j2000
	projection	tan
	lngref		1.9632500002119
	latref		37.645111111535
	lngunits	hours
	latunits	degrees
	xpixref		2147.998839386017
	ypixref		0.1794152519597876
	geometry	general
	function	polynomial
	xishift		11.81876697594487
	etashift	912.9619981906291
	xmag		0.4250646709243545
	ymag		0.4246596129068408
	xrotation	90.74646334165857
	yrotation	90.8006335614643
	wcsxirms	0.4871237167987934
	wcsetarms	0.2493599739829681
	xirms		0.1487985087356258
	etarms		0.1174583490111911
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4067.999999999999	4067.999999999999
			11.81876697594487	912.9619981906291
			-0.005537689188085503	-0.4250285972337461
			0.424618153201177	-0.005933869412924898
	surface2	17
			3.	3.
			3.	3.
			3.	3.
			1.	1.
			1.	1.
			2044.	2044.
			1.	1.
			4067.999999999999	4067.999999999999
			-0.4593245466508833	-0.0434696368224558
			-7.111541422967921E-4	3.128373272045699E-4
			2.224182034112586E-7	-3.249124502448014E-7
			0.001071736244519677	3.151401965070561E-4
			8.708023274862418E-7	-1.839806623912566E-7
			-3.338797077764501E-10	1.331737941490998E-10
			-3.151735982057644E-7	-1.566869719424705E-7
			-1.791343152563461E-10	1.031351634129084E-10
			8.039103447515154E-14	-2.556451361826462E-14
# Wed 16:22:51 28-May-97
begin	amp422
	xrefmean	971.5989764705883
	yrefmean	1949.329964705883
	lngmean		1.982405023856209
	latmean		37.53081656535947
	pixsystem	physical
	coosystem	j2000
	projection	tan
	lngref		1.9632500002119
	latref		37.645111111535
	lngunits	hours
	latunits	degrees
	xpixref		33.08275181607724
	ypixref		3.336834341600392
	geometry	general
	function	polynomial
	xishift		-1.207987061036306
	etashift	14.07645636387371
	xmag		0.4249683962227563
	ymag		0.4246075704951906
	xrotation	90.85068712236585
	yrotation	90.76359009773129
	wcsxirms	0.5010071208042959
	wcsetarms	0.1920572394905222
	xirms		0.1438048001733798
	etarms		0.1091105427494368
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4067.999999999999	4067.999999999999
			-1.207987061036306	14.07645636387371
			-0.006309397709701118	-0.4249215566297884
			0.4245698630923929	-0.005658646086742786
	surface2	17
			3.	3.
			3.	3.
			3.	3.
			1.	1.
			1.	1.
			2044.	2044.
			1.	1.
			4067.999999999999	4067.999999999999
			-1.675736884385378	0.5209637581005694
			4.019163245111064E-4	-6.621279639271167E-4
			-3.885858865247671E-9	1.929820572112311E-7
			0.00195182322570029	-1.111800774156235E-4
			8.601387140987720E-9	-1.966413580134624E-7
			-1.091435016527367E-10	1.052473174370042E-10
			-4.650672752663809E-7	-3.553119475865862E-8
			6.830580244192818E-13	1.267564314573168E-10
			9.720761574931451E-15	-3.686340761832325E-14
# Wed 16:24:09 28-May-97
begin	amp424
	xrefmean	1073.8396
	yrefmean	1868.048557142857
	lngmean		1.981117291666667
	latmean		37.26956992857141
	pixsystem	physical
	coosystem	j2000
	projection	tan
	lngref		1.9632500002119
	latref		37.645111111535
	lngunits	hours
	latunits	degrees
	xpixref		-2090.333709672195
	ypixref		-3.252040208892016
	geometry	general
	function	polynomial
	xishift		-15.47870198727662
	etashift	-884.3820064806745
	xmag		0.423148798723658
	ymag		0.4240443699568447
	xrotation	91.0920308108343
	yrotation	90.85018728565907
	wcsxirms	0.6597975868985802
	wcsetarms	0.4552365876614828
	xirms		0.1540516521073348
	etarms		0.1537536489935437
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4067.999999999999	4067.999999999999
			-15.47870198727662	-884.3820064806745
			-0.008064530288274461	-0.4230719433057506
			0.4239976871152167	-0.006291980057514234
	surface2	17
			3.	3.
			3.	3.
			3.	3.
			1.	1.
			1.	1.
			2044.	2044.
			1.	1.
			4067.999999999999	4067.999999999999
			-2.098811142373714	1.69424172478549
			0.001290812934115712	-0.002200326556670593
			-1.845605709186315E-7	8.041265978653429E-7
			0.001970329483476134	-0.001312174023576354
			-3.860421376952635E-7	7.510513618929697E-7
			-1.594812301091935E-12	-2.516676037565876E-10
			-3.633498668228688E-7	2.733881199755084E-7
			-2.299154191699106E-11	-1.486296176484096E-10
			5.755494909986907E-16	7.402098891851517E-14
