# WCSASTRM = ct4m.19990714T012701 (USNO-K V) by L. Davis 1999-08-18

# Wed 11:09:48 18-Aug-1999
	yrotation	90.60789055272971
	wcsxirms	0.3151934229762292
	wcsetarms	0.3460161108004147
	xirms		0.3151934229762289
	etarms		0.3460161108004156
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-555.8821632699871	-276.6227908586415
			1.612738048351629	274.6398583984519
			546.9922166911972	-5.803636511704461
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.8019212342024475	0.1893681236335356
			-0.3566142273358856	-0.1905596724266411
			0.2518978202999951	0.203878720400752
			0.009957314551552588	0.01138219665550576
			-0.4887654710777801	0.00417900020422448
			0.7841348415861826	1.459974156096063
			-0.07340278425332806	-0.07739873635308587
			2.121057490716613	0.3907595328796854
			-0.09844590038629842	-0.3067407184777998
			-0.3599364566772769	0.03983647113592999
# Wed 11:11:16 18-Aug-1999
begin	im3
	xrefmean	1087.770220095694
	yrefmean	1991.873119617224
	lngmean		15.39651819245082
	latmean		0.04945466507177035
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		15.40697611111111
	latref		-0.03464166666666667
	lngunits	hours
	latunits	degrees
	xpixref		-27.80291150567161
	ypixref		4120.338132558913
	geometry	general
	function	chebyshev
	xishift		-1100.266750813818
	etashift	14.19779245791088
	xmag		0.2682631813597635
	ymag		0.26706005751022
	xrotation	270.6940561238325
	yrotation	90.35094032962529
	wcsxirms	0.3270021199918495
	wcsetarms	0.3594426694394523
	xirms		0.3270021199918482
	etarms		0.3594426694394507
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-549.8753273543655	285.662424111624
			3.325908172917441	274.5472215737081
			546.7952106946855	-3.349197669556678
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.7852911354929934	-0.2422900889428389
			-0.09250220497403663	-0.06994889935753731
			0.2142563474830043	-0.3198786906682095
			-0.05830705367888158	0.03344673514026914
			-0.1741031172926675	-0.1153966211725684
			-0.6022555667665229	1.50491325124621
			-0.2249073334351074	-0.05403986183528991
			2.087011164051576	-0.3723817145313657
			0.1976452808218905	-0.4806215788552778
			-0.3330912694275733	0.05750091461686017
# Wed 11:12:20 18-Aug-1999
begin	im4
	xrefmean	1023.31764628821
	yrefmean	2084.590248908297
	lngmean		15.39712206089277
	latmean		0.1998146894711304
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		15.40697611111111
	latref		-0.03464166666666667
	lngunits	hours
	latunits	degrees
	xpixref		-2179.363707351755
	ypixref		4145.429437102341
	geometry	general
	function	chebyshev
	xishift		-1090.168954867646
	etashift	574.0292739572636
	xmag		0.2636345761424677
	ymag		0.2654282600152903
	xrotation	271.0117393380181
	yrotation	89.97725594888189
	wcsxirms	0.306876182755647
	wcsetarms	0.4053673636238962
	xirms		0.3068761827556478
	etarms		0.4053673636238965
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-541.6700923947322	844.2966273706044
			4.764459605439103	269.7879217398306
			543.4643195628067	0.2157328344129274
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.6476710927413542	-0.6429161452383055
			-0.2864956510378988	-0.03282625234014498
			0.1482505848069651	-0.8338707684110147
			-0.03150287292634488	-0.06695433625350401
			0.04486013379867296	-0.1551418442071333
			-2.381700451176535	1.63754231651114
			-0.1898259384085146	-0.01865695948941111
			2.205071665407488	-1.205449322551807
			0.04428197114305849	-0.3447170429287207
			-0.2996001110795815	0.06901146691609566
# Wed 11:13:08 18-Aug-1999
begin	im5
	xrefmean	1009.578032407407
	yrefmean	2040.87488888889
	lngmean		15.41699870498971
	latmean		-0.2701243955761318
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		15.40697611111111
	latref		-0.03464166666666667
	lngunits	hours
	latunits	degrees
	xpixref		4231.894256211123
	ypixref		-54.24622846053415
	geometry	general
	function	chebyshev
	xishift		-5.111332705127892
	etashift	-1114.404597565331
	xmag		0.2633798860112989
	ymag		0.2654149826344506
	xrotation	271.002915135664
	yrotation	89.91850096951392
	wcsxirms	0.3134757907634691
	wcsetarms	0.3005419404337613
	xirms		0.3134757907634682
	etarms		0.3005419404337601
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			543.313665661635	-843.8398644515284
			4.71834646468619	269.5280169059043
			543.4366271767475	0.7729991369740437
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.8728591786468827	0.7703295377803518
			-0.2787805971957936	0.1546922082002307
			-0.1182889963742346	0.9425189576860061
			-0.006483664554317211	0.01453635069954727
			-0.1507011538336731	-0.09336273133712985
			2.360377871534836	-1.581555186113299
			-0.2738062623349059	0.03358020367150432
			-2.281449391123455	1.227708132353274
			0.2732129285554715	-0.4773064911813012
			-0.3797886371819086	0.04894121590910868
# Wed 11:13:55 18-Aug-1999
begin	im6
	xrefmean	954.4819578947373
	yrefmean	2036.236247368421
	lngmean		15.41710677631579
	latmean		-0.1191660233918129
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		15.40697611111111
	latref		-0.03464166666666667
	lngunits	hours
	latunits	degrees
	xpixref		2079.074397589883
	ypixref		-24.44219714255599
	geometry	general
	function	chebyshev
	xishift		0.5549961575443376
	etashift	-557.6954013696528
	xmag		0.268242447198015
	ymag		0.267031290645134
	xrotation	270.6135299067973
	yrotation	90.2753870376517
	wcsxirms	0.3234533401337406
	wcsetarms	0.3156510979911018
	xirms		0.3234533401337388
	etarms		0.3156510979911031
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			550.5049649716385	-285.5259314869872
			2.939816038564817	274.5304046098151
			546.7402522527022	-2.627878338585465
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.8381904840200268	0.2392524960464371
			-0.08382658530113346	-0.1549643736262616
			-0.2268872845006425	0.3210447005365804
			-0.03296240058766776	-0.03270769856570977
			-0.2565187077429486	-0.005406164129869633
			0.8975120950147157	-1.420155906224558
			-0.1093150439131391	0.1921809489075643
			-2.191967005048272	0.4732939970642703
			0.09941527338440858	-0.4912647264383057
			-0.4357087512860179	0.05927002459767265
# Wed 11:14:41 18-Aug-1999
begin	im7
	xrefmean	1039.376846153846
	yrefmean	2024.805446153845
	lngmean		15.41716055555556
	latmean		0.04376807692307696
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		15.40697611111111
	latref		-0.03464166666666667
	lngunits	hours
	latunits	degrees
	xpixref		-34.5507091160133
	ypixref		-28.08982375299338
	geometry	general
	function	chebyshev
	xishift		7.554793684254605
	etashift	9.188628620811691
	xmag		0.2682935118965017
	ymag		0.2670999452817025
	xrotation	270.3241312663922
	yrotation	90.61822602623966
	wcsxirms	0.2855950688292881
	wcsetarms	0.3134276730369103
	xirms		0.2855950688292851
	etarms		0.3134276730369103
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			556.2321364830268	278.1472099664775
			1.553438249806028	274.5940153916893
			546.8553023815589	-5.900841291005988
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.7320555488209584	-0.1983505707266045
			-0.1227876832663777	-0.109829043747263
			-0.2110682782566893	-0.3347458406044891
			-0.003351874606440522	-0.06869301721049486
			-0.31802372613985	-0.02445341520013679
			-0.828581917395218	-1.331941600385002
			-0.1500795949056443	-0.03017922057228605
			-2.229786910607899	-0.2488668013235544
			-0.03927228372334191	-0.3341173263622163
			-0.3765733756547514	0.02129672005113873
# Wed 11:15:34 18-Aug-1999
begin	im8
	xrefmean	987.5914700000004
	yrefmean	1941.591315000001
	lngmean		15.41679099444444
	latmean		0.1949277499999999
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		15.40697611111111
	latref		-0.03464166666666667
	lngunits	hours
	latunits	degrees
	xpixref		-2174.615020763194
	ypixref		-59.82442680360936
	geometry	general
	function	chebyshev
	xishift		14.75567759272508
	etashift	573.6083679703543
	xmag		0.2638855284836116
	ymag		0.2656294066214782
	xrotation	269.8868122917223
	yrotation	90.86516404621786
	wcsxirms	0.3222715046463276
	wcsetarms	0.3096227130847932
	xirms		0.3222715046463253
	etarms		0.3096227130847952
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			558.3014066477927	835.7423559535183
			-0.5335557112685762	270.0863113836363
			543.8142069471069	-8.212197572731637
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.5301482236708214	-0.5790964130579808
			0.03620789069639551	-0.1332867638850933
			-0.1758942598966622	-0.9166310866190572
			-0.01551363450184137	-0.02261920689920611
			-0.3827113443630514	0.002441989262409492
			-2.346010369427093	-1.40546972354955
			-0.1639309486436393	0.0501595682817694
			-2.186226557343825	-1.121208431972334
			-0.07106507258421067	-0.3497410612261178
			-0.3608118495057564	0.06122904299995188
