# WCSASTRM = ct4m.19990714T012701 (USNO-K V) by F. Valdes 1999-08-02

# Mon 12:25:01 02-Aug-99
			0.2668304804275297	-0.001589522024349652
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			-23.	-23.
			2112.	2112.
			1.	1.
			4096.	4096.
			2.933414539008869	0.8406757417632007
			-8.990617465106753E-4	-4.294526714800356E-4
			5.531076540940661E-7	-8.717491172977595E-7
			9.347252967730080E-11	1.461832002538315E-10
			-0.005825308378842107	-7.596184795499434E-5
			1.391325511274849E-7	1.513030094688859E-6
			-2.155642449709245E-10	-8.208087543250337E-11
			2.284578946906041E-6	-4.713819032920769E-7
			-4.737577767522640E-12	-1.575431218154442E-10
			-2.014279296289631E-10	7.167360347535209E-11
# Mon 12:34:21 02-Aug-99
begin	im4
	xrefmean	1023.065191964286
	yrefmean	2061.263781250001
	lngmean		15.39700643477183
	latmean		0.1997777777777777
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		15.407730555556
	latref		-0.03330555555555601
	lngunits	hours
	latunits	degrees
	xpixref		-2161.243628937643
	ypixref		4300.559857044976
	geometry	general
	function	polynomial
	xishift		-1131.162045018255
	etashift	569.1301882902664
	xmag		0.2635816968370927
	ymag		0.265463588217073
	xrotation	271.0541106726391
	yrotation	89.97803464545969
	wcsxirms	0.1749588681158682
	wcsetarms	0.1512522228536538
	xirms		0.1749588681158718
	etarms		0.151252222853656
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			-23.	-23.
			2112.	2112.
			1.	1.
			4096.	4096.
			-1131.162045018255	569.1301882902664
			0.004849023932722905	0.2635370901304423
			0.2654635687093703	1.017701781781708E-4
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			-23.	-23.
			2112.	2112.
			1.	1.
			4096.	4096.
			1.613412434506285	-0.7016848139512842
			3.203677548637558E-4	0.001564322243062167
			8.948335741770689E-7	-1.561634135385732E-6
			-9.132178220062987E-11	-4.554939864386845E-11
			-0.004665245769998586	9.026547395618413E-4
			-7.952264223536687E-7	1.365502575158219E-6
			-1.922229974742615E-10	7.656032883349563E-11
			1.976132436802786E-6	-4.498395593007986E-7
			2.933588208414800E-11	-1.901404093024014E-10
			-1.541126138387107E-10	1.029307931556425E-11
# Mon 12:40:08 02-Aug-99
begin	im5
	xrefmean	990.5954331797236
	yrefmean	2004.575930875575
	lngmean		15.41681964285714
	latmean		-0.2715126472094214
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		15.407730555556
	latref		-0.03330555555555601
	lngunits	hours
	latunits	degrees
	xpixref		4248.95828628217
	ypixref		102.6647174537925
	geometry	general
	function	polynomial
	xishift		-45.51835500679607
	etashift	-1119.198880352548
	xmag		0.2634327683259246
	ymag		0.2654524147087273
	xrotation	270.9350348974634
	yrotation	89.9304455087914
	wcsxirms	0.1839954959510512
	wcsetarms	0.1599540281966723
	xirms		0.183995495951056
	etarms		0.1599540281966711
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			-62.99999999999999	-62.99999999999999
			2072.	2072.
			1.	1.
			4096.	4096.
			-45.51835500679607	-1119.198880352548
			0.00429888379774359	0.263397689864497
			0.2654522191119376	3.222471753973632E-4
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			-62.99999999999999	-62.99999999999999
			2072.	2072.
			1.	1.
			4096.	4096.
			-0.2920468523670863	1.499638285714451
			-0.002640132611110537	-0.002467542613541012
			3.981487917169077E-7	1.906265923206180E-6
			-1.108776703821950E-10	-5.084045343775222E-11
			0.001617449636192191	-0.002010764293961711
			1.176133743393839E-6	-5.419075616561942E-9
			-1.511769903338704E-10	-9.640599568447566E-12
			-4.236250199450037E-8	5.834824772622199E-7
			7.520891877216145E-11	-1.787351412772311E-10
			-1.769910427681429E-10	2.545430883160662E-11
# Mon 12:44:41 02-Aug-99
begin	im6
	xrefmean	922.3279272727271
	yrefmean	1981.528709090909
	lngmean		15.41683526430976
	latmean		-0.1215261784511785
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		15.407730555556
	latref		-0.03330555555555601
	lngunits	hours
	latunits	degrees
	xpixref		2099.715614523205
	ypixref		125.2571040208291
	geometry	general
	function	polynomial
	xishift		-40.41956615340848
	etashift	-562.3892952248148
	xmag		0.2679314083691432
	ymag		0.2669340606065487
	xrotation	270.7113529790273
	yrotation	90.25208923992888
	wcsxirms	0.1545312150124982
	wcsetarms	0.1932657823048783
	xirms		0.1545312150124947
	etarms		0.1932657823048788
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			-62.99999999999999	-62.99999999999999
			2072.	2072.
			1.	1.
			4096.	4096.
			-40.41956615340848	-562.3892952248148
			0.003326403981439602	0.2679107587000284
			0.2669314769388861	-0.001174449286076832
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			-62.99999999999999	-62.99999999999999
			2072.	2072.
			1.	1.
			4096.	4096.
			-2.129510556988785	0.5650861831751501
			5.916466526682758E-4	-0.00180839697018662
			-1.301422037827447E-6	2.662540137916724E-6
			3.060339409769436E-10	-7.090874680683612E-10
			0.002591249495940685	-9.930474214097431E-4
			6.106381474666983E-8	-1.382546356377454E-7
			-6.301033673213522E-11	1.639959363817884E-10
			-1.145371729641616E-8	2.795736234275014E-7
			1.040920907109064E-10	-1.956647703649037E-10
			-1.875891978775246E-10	2.699765960915471E-11
# Mon 12:47:39 02-Aug-99
begin	im7
	xrefmean	1002.021915422885
	yrefmean	2059.959532338309
	lngmean		15.4173317965727
	latmean		0.04094542564953014
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		15.407730555556
	latref		-0.03330555555555601
	lngunits	hours
	latunits	degrees
	xpixref		-15.09850540705934
	ypixref		124.8576840482219
	geometry	general
	function	polynomial
	xishift		-33.32696855681616
	etashift	4.408192526459827
	xmag		0.2682473050441613
	ymag		0.2671333576700715
	xrotation	270.3502874519387
	yrotation	90.61522523609857
	wcsxirms	0.1470657720001459
	wcsetarms	0.1537375273981459
	xirms		0.147065772000148
	etarms		0.1537375273981451
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			-62.99999999999999	-62.99999999999999
			2072.	2072.
			1.	1.
			4096.	4096.
			-33.32696855681616	4.408192526459827
			0.001639965114831228	0.2682422919263058
			0.2671179578029725	-0.002868344340506829
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			-62.99999999999999	-62.99999999999999
			2072.	2072.
			1.	1.
			4096.	4096.
			-2.964289886876839	-1.696595362373115
			0.001152156634181905	0.001394275908883852
			-4.356217404482483E-7	2.328898536685024E-7
			9.355132702190688E-11	-2.520135692193979E-10
			0.002596110050330853	7.359103445936929E-4
			-6.269998783382835E-8	1.193807341534568E-7
			-1.211760937304722E-10	-2.765127089695448E-11
			1.166786271439945E-7	-7.836594216981753E-8
			-3.158735862379975E-11	-1.821869081438142E-10
			-1.820281664822022E-10	1.489556504665564E-11
# Mon 12:49:48 02-Aug-99
begin	im8
	xrefmean	956.1850512820504
	yrefmean	1939.410646153845
	lngmean		15.41677970370369
	latmean		0.192622905982906
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		15.407730555556
	latref		-0.03330555555555601
	lngunits	hours
	latunits	degrees
	xpixref		-2154.711169694152
	ypixref		95.53453896873509
	geometry	general
	function	polynomial
	xishift		-26.15407937064799
	etashift	568.9045028952117
	xmag		0.2638494658360612
	ymag		0.2656319092266466
	xrotation	269.921392259091
	yrotation	90.87073985614811
	wcsxirms	0.1690694791743793
	wcsetarms	0.1638794862566273
	xirms		0.1690694791743791
	etarms		0.1638794862566308
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			-62.99999999999999	-62.99999999999999
			2072.	2072.
			1.	1.
			4096.	4096.
			-26.15407937064799	568.9045028952117
			-3.619918276540415E-4	0.2638492175161631
			0.2656012350105947	-0.004036726426237298
	surface2	18
			3.	3.
			4.	4.
			4.	4.
			2.	2.
			-62.99999999999999	-62.99999999999999
			2072.	2072.
			1.	1.
			4096.	4096.
			-4.294300013223783	-2.594415152547628
			0.002716983659733838	0.002451921689043558
			-6.766211830910794E-7	-2.958320606463382E-7
			2.125116511414363E-10	-3.388999730377360E-10
			0.003332386744911417	0.001428399107248804
			-5.583314865959626E-7	5.408548632588740E-7
			-1.968111779433082E-10	-1.374309103113264E-10
			1.011431973405630E-7	-6.065588916669378E-8
			-3.839322421589848E-11	-2.131716544213257E-10
			-1.866605169431542E-10	-4.555131275286736E-11
