# Sat 16:34:08 06-Sep-97
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-871.226199260575	-448.9973926225096
			-2.47849691565554	-433.9700825231924
			869.4647351879984	-6.561442046497889
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			0.3996549124410714	0.1148985570119399
			3.169586456320816E-4	0.1471760422831765
			0.04855254282267018	0.1434956401865811
			0.01924450303730367	-0.006115326256790916
			-0.3107934246811218	-0.05285664621351994
			-0.2309755707580737	-0.5983374785558035
			-0.02406550274205481	-0.046311673731672
			0.9351094184325688	0.1222397693907857
			-0.03254711018780444	0.1241886219582291
			-0.1877383032014378	-0.007912420054622217
# Sat 16:43:05 06-Sep-97
begin	im4
	xrefmean	1019.584303370787
	yrefmean	2212.123179775281
	lngmean		21.62113782771536
	latmean		57.11180649188511
	pixsystem	physical
	coosystem	J2000
	projection	tan
	lngref		21.648666666879
	latref		57.48666666666698
	lngunits	hours
	latunits	degrees
	xpixref		-2178.092033594074
	ypixref		4105.034211925536
	geometry	general
	function	chebyshev
	xishift		-1743.914679089026
	etashift	-907.4978349215847
	xmag		0.4230289368621801
	ymag		0.4240884692493982
	xrotation	90.19105596695581
	yrotation	90.45724611806827
	wcsxirms	0.5861634395151918
	wcsetarms	0.3580802097369969
	xirms		0.06603513264074162
	etarms		0.09556383152077145
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-876.6394635036945	-1346.975422556718
			-1.440939064603067	-432.1216565567204
			868.2934902961285	-6.929520112425363
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			0.4045201106790676	0.2360228449978026
			-0.03046933762263568	0.07673774814074797
			0.04118748356616409	0.3458899815527759
			-0.01460557722612743	0.02522328752559617
			-0.4306072468405524	-0.05606673526129103
			-1.061282256624604	-0.6335412205897879
			-0.08388741807089623	-0.03974007059633125
			0.9470698929260287	0.4105420339245356
			-0.02874647229925487	0.07703460909098858
			-0.1538529752706566	0.007510399380263885
# Sat 16:45:04 06-Sep-97
begin	im5
	xrefmean	1276.800492957747
	yrefmean	2132.484971830987
	lngmean		21.68085579029735
	latmean		57.82778912363069
	pixsystem	physical
	coosystem	J2000
	projection	tan
	lngref		21.648666666879
	latref		57.48666666666698
	lngunits	hours
	latunits	degrees
	xpixref		4205.084599121406
	ypixref		-46.31171413283155
	geometry	general
	function	chebyshev
	xishift		22.13527458433634
	etashift	1778.863045056598
	xmag		0.4230592348765323
	ymag		0.4239912907314743
	xrotation	90.08051608445681
	yrotation	90.39413216866268
	wcsxirms	0.6801967582599583
	wcsetarms	0.3857306073203111
	xirms		0.07234324804053216
	etarms		0.05226254983531742
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			890.0529951055492	1340.310805964214
			-0.6072946035526172	-432.1545817196287
			868.1016283780675	-5.971681983207364
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-0.134617097504935	-0.2437666783958151
			-0.1720070411520962	0.1989770762061437
			-0.09439684892776902	-0.3908821964937489
			0.005006752941187665	0.03457925418463092
			-0.07462343353851585	-0.0608674698313645
			0.9508810996794442	0.6175862680043209
			0.03512587455688398	-0.03105210571603679
			-0.9441260849945052	-0.5455059774001538
			0.02518865703080815	0.1634425822586678
			-0.1603295614686746	0.008076122926176864
# Sat 16:47:55 06-Sep-97
begin	im6
	xrefmean	1022.442281879194
	yrefmean	1870.618100671142
	lngmean		21.67677593214019
	latmean		57.6087822520507
	pixsystem	physical
	coosystem	J2000
	projection	tan
	lngref		21.648666666879
	latref		57.48666666666698
	lngunits	hours
	latunits	degrees
	xpixref		2073.277649207641
	ypixref		-41.53135686869616
	geometry	general
	function	chebyshev
	xishift		19.69675883570153
	etashift	881.0239620095856
	xmag		0.4249806928052773
	ymag		0.424751887504655
	xrotation	90.13372252939426
	yrotation	90.24882732798722
	wcsxirms	0.5250431125636497
	wcsetarms	0.2277820772150155
	xirms		0.06214374435214358
	etarms		0.06792040831327039
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			888.7786174076964	442.7036614388237
			-1.013185876529889	-434.1165953635949
			869.6712884273768	-3.776881041268502
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-0.392460168600003	-0.1164004844840626
			0.05891729362123214	0.14276564139387
			-0.09333283734286551	-0.1000350531679777
			-0.00138446657791475	0.02795805181208827
			-0.2954135223421976	-0.05807492259189066
			0.3513362546155994	0.6271171716850423
			-0.07284149174196892	-0.02211612592823829
			-0.9131341227299207	-0.1708253048225051
			0.00778584422843091	0.1746861652664312
			-0.1636437819184139	0.01126734880323928
# Sat 16:50:25 06-Sep-97
begin	im7
	xrefmean	873.9885078124995
	yrefmean	1815.429546875001
	lngmean		21.67565371093749
	latmean		57.37683268229167
	pixsystem	physical
	coosystem	J2000
	projection	tan
	lngref		21.648666666879
	latref		57.48666666666698
	lngunits	hours
	latunits	degrees
	xpixref		-41.96177271495954
	ypixref		-38.03053891235154
	geometry	general
	function	chebyshev
	xishift		16.07469151021428
	etashift	-17.89461665517425
	xmag		0.4250246737815232
	ymag		0.4247378963390094
	xrotation	90.25125116062943
	yrotation	90.21282216462392
	wcsxirms	0.5099816102493081
	wcsetarms	0.1959511931770765
	xirms		0.05289778955488668
	etarms		0.05492982144775791
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			884.2385392801539	-455.710009751603
			-1.903866823517944	-434.1585298808144
			869.6448434224212	-3.230264965372736
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-0.4012926331472529	0.1346928083102844
			0.02122121134411385	0.1827035004391639
			-0.0866501608756076	0.09349168009303145
			-0.006352933350712813	0.0130367425078421
			-0.2510213134497518	0.1004726385321693
			-0.3193216790249454	0.6034034905017246
			-0.07856726910985265	-0.01032205261221827
			-0.8944880999588809	0.1540868195545662
			0.008647452435742351	0.1791307138971333
			-0.1566078029932997	0.004224182720114511
# Sat 16:53:16 06-Sep-97
begin	im8
	xrefmean	1050.808552083333
	yrefmean	1643.365000000001
	lngmean		21.67268796296297
	latmean		57.10681857638888
	pixsystem	physical
	coosystem	J2000
	projection	tan
	lngref		21.648666666879
	latref		57.48666666666698
	lngunits	hours
	latunits	degrees
	xpixref		-2165.049765926387
	ypixref		-45.04821730251487
	geometry	general
	function	chebyshev
	xishift		11.14419243309817
	etashift	-916.3346779773837
	xmag		0.4232082184898474
	ymag		0.4241904151281728
	xrotation	90.49804391686688
	yrotation	90.30715311271418
	wcsxirms	0.5158276696797429
	wcsetarms	0.2995346497994312
	xirms		0.08482106999259743
	etarms		0.06730015055697043
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			876.3243072895708	-1353.707028429699
			-3.7577856377535	-432.2908627971212
			868.5173948681107	-4.656021422202202
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2044.	2044.
			1.	1.
			4096.	4096.
			-0.4458061877276268	0.362685647984108
			-0.2028079503665733	0.1966490882213826
			-0.05963720401904072	0.3476942728348049
			0.02019067363234534	0.03674449649474463
			-0.485686582850434	0.2096384118866043
			-0.8636547115244804	0.5646917360284783
			-0.06506355150036149	-0.04310833142114432
			-0.9012850017033763	0.4661152066240955
			-0.06315396214734226	0.09093296017120017
			-0.1456110969441102	0.01092008932964631
