# Wed 16:48:49 09-Sep-98
			-0.01609074190666193	0.1944443710276253
			0.120328296927865	-0.07997271812868444
			2.980454501408831E-4	0.01174930224944314
			-0.285513720469785	-0.008599150165644047
			0.2132491658160285	-0.7232184286227982
			-0.1517987573884623	-0.02331877465610927
			0.9187643073593411	-0.19384222962612
			-0.01658247181330844	0.1948582283187246
			-0.1730410596560444	0.01603991225144572
# Wed 16:49:27 09-Sep-98
begin	im3
	xrefmean	1075.737
	yrefmean	2422.0678317757
	lngmean		21.62368364485981
	latmean		57.3529997403946
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64838888888888
	latref		57.48333333333333
	lngunits	hours
	latunits	degrees
	xpixref		-25.39569989960197
	ypixref		4116.565923482738
	geometry	general
	function	chebyshev
	xishift		-1747.8957952298
	etashift	-7.211583855051538
	xmag		0.4249746098774762
	ymag		0.424600722369329
	xrotation	90.01379559517896
	yrotation	90.11738283664385
	wcsxirms	0.08046379292092915
	wcsetarms	0.05337245270770679
	xirms		0.08046379292092103
	etarms		0.05337245270770413
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-878.2078725542104	-444.3800207361944
			-0.1047294049872391	-434.9615006012993
			869.3681545740556	-1.781091796181766
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.4002785963498575	0.102757026271253
			0.004115490432702963	0.1800402816333732
			0.06042961911518739	0.08900529541201551
			0.00820999768434142	0.0164676429080087
			-0.3718665374737952	-0.03194063874465228
			-0.2100304001120577	-0.6113004548610484
			-0.07905789857148398	0.01876456548778834
			0.9499565605755032	0.1470490547129826
			-0.04616522819492661	0.1672420028385576
			-0.1900176319045223	0.01008246096621368
# Wed 16:49:44 09-Sep-98
begin	im4
	xrefmean	1020.46221978022
	yrefmean	2229.674483516484
	lngmean		21.62104942002442
	latmean		57.11283791208789
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64838888888888
	latref		57.48333333333333
	lngunits	hours
	latunits	degrees
	xpixref		-2130.604318954813
	ypixref		4124.197506460393
	geometry	general
	function	chebyshev
	xishift		-1747.658908847179
	etashift	-896.0385112397544
	xmag		0.4230802830631337
	ymag		0.4240593125347811
	xrotation	89.92136219625589
	yrotation	90.17616636183031
	wcsxirms	0.07390280395606917
	wcsetarms	0.05708409978154583
	xirms		0.07390280395607041
	etarms		0.057084099781539
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-878.3826140917135	-1332.154781367134
			0.5943184876171017	-433.0222618673812
			868.2573382870922	-2.66962452949429
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.4193542596147199	0.2817957781955029
			0.02010848043408752	0.128748442566688
			0.05162180956973082	0.3212089450089932
			0.008733741749241158	0.02245251988437033
			-0.4541898150971412	-0.06198735450996023
			-0.9827793629748216	-0.6221217753434014
			-0.08677158119447758	-0.01536332555330348
			0.9009702011928153	0.46174801922016
			-0.03239026437612444	0.1142093439661188
			-0.1582110835534911	0.0237841626306211
# Wed 16:50:10 09-Sep-98
begin	im5
	xrefmean	1269.851513888889
	yrefmean	2202.409055555555
	lngmean		21.68108125000001
	latmean		57.82488888888891
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64838888888888
	latref		57.48333333333333
	lngunits	hours
	latunits	degrees
	xpixref		4189.396734120584
	ypixref		-31.52855525975304
	geometry	general
	function	chebyshev
	xishift		4.298259317715975
	etashift	1771.5622845139
	xmag		0.4228745612689
	ymag		0.42366524645782
	xrotation	89.70700797886575
	yrotation	90.01654939815427
	wcsxirms	0.06782712884256034
	wcsetarms	0.07047950450656132
	xirms		0.06782712884256274
	etarms		0.07047950450655436
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			874.3918939505503	1338.082281716065
			2.213251033435085	-432.8064545226494
			867.4545559367764	-0.2505568708230393
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.1387857795137541	-0.2000378311737481
			-0.238576804449217	0.1244343186159833
			-0.1071719114264742	-0.3762886855046945
			-0.03934866625108593	0.03457777713669015
			0.009067237635016224	0.06400216441365877
			0.9062326912349988	0.6172043257078025
			-0.1099666558146597	0.0369554073934047
			-0.9207910722678882	-0.5323648828651233
			-0.09355956405616744	0.2070671557796257
			-0.1792244571978623	0.006468946246253166
# Wed 16:50:25 09-Sep-98
begin	im6
	xrefmean	1042.197890322581
	yrefmean	1856.150206451614
	lngmean		21.67594655913978
	latmean		57.60483691756271
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64838888888888
	latref		57.48333333333333
	lngunits	hours
	latunits	degrees
	xpixref		2079.31151180378
	ypixref		-22.98516786280917
	geometry	general
	function	chebyshev
	xishift		8.190810259932391
	etashift	883.5152206267528
	xmag		0.4249078714516169
	ymag		0.4246759900357675
	xrotation	89.89815739598771
	yrotation	89.99537595208675
	wcsxirms	0.08634503143606391
	wcsetarms	0.05118643787361088
	xirms		0.08634503143606075
	etarms		0.05118643787360923
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			878.9133456623252	448.2680031048461
			0.7730173786635997	-434.8925194156985
			869.5240867665093	0.07017482058580482
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.3685612773763941	-0.1154825936287962
			0.1227510747530224	0.1532888157150307
			-0.08530173302778605	-0.1068017912409536
			-0.02602127518605918	0.002196786642897019
			-0.2956894581719476	-0.07619086762714843
			0.3484078433249953	0.6123920722514175
			-0.01415283964441149	-0.008810976984200502
			-0.9062471157782375	-0.1871147781221832
			-0.01002446327978416	0.1622400567146661
			-0.1444460360625163	0.00929964568646498
# Wed 16:50:44 09-Sep-98
begin	im7
	xrefmean	866.4503153846151
	yrefmean	1845.01246923077
	lngmean		21.67554826923076
	latmean		57.37690598290596
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64838888888888
	latref		57.48333333333333
	lngunits	hours
	latunits	degrees
	xpixref		-29.45457327782323
	ypixref		-16.34406565820106
	geometry	general
	function	chebyshev
	xishift		6.94666843532093
	etashift	-12.51188223077439
	xmag		0.425004430037235
	ymag		0.4246800103262765
	xrotation	89.97403288141308
	yrotation	89.94683474739897
	wcsxirms	0.05530150660819504
	wcsetarms	0.05917824602463034
	xirms		0.05530150660819676
	etarms		0.05917824602463042
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			877.1006311626324	-447.1216355274284
			0.197143479751432	-434.9919894692418
			869.531946803081	0.8068464947548406
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.3836488080170827	0.1217260046762514
			-0.02681436103404872	0.1671172180926974
			-0.08084137258771622	0.08945421662857594
			-0.005000764833183881	0.02276208531257743
			-0.2841113028204994	0.1031251459402317
			-0.3193692597733624	0.5424127192901199
			-0.05959248289204237	0.00800497166202788
			-0.8591244501499007	0.1352469345127892
			-1.802292220996204E-4	0.1437949670649463
			-0.1562023803098623	-0.002715629969312384
# Wed 16:51:02 09-Sep-98
begin	im8
	xrefmean	1063.728958333333
	yrefmean	1668.984916666667
	lngmean		21.67268796296297
	latmean		57.10681857638888
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64838888888888
	latref		57.48333333333333
	lngunits	hours
	latunits	degrees
	xpixref		-2133.617028409383
	ypixref		-18.15154778909674
	geometry	general
	function	chebyshev
	xishift		5.639230953929995
	etashift	-902.9088219230565
	xmag		0.4231860593937927
	ymag		0.4241247351092055
	xrotation	90.13067488240467
	yrotation	89.9567425329015
	wcsxirms	0.07490794339649843
	wcsetarms	0.06214582996612458
	xirms		0.07490794339649391
	etarms		0.06214582996612939
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			873.4696941789056	-1335.805866339628
			-0.9878438689613489	-433.129805297871
			868.3951476422532	0.6556256321873662
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.4224541411775622	0.3130062352959746
			-0.2135323968379403	0.1571679325551087
			-0.07004510114437456	0.3137243933842009
			0.002076958605089763	0.01263723283047776
			-0.4397837747837318	0.1881477927411441
			-0.9343611042927777	0.5129540407675379
			-0.03159050710886661	-0.04479656979544095
			-0.8900055788065294	0.4222257271662859
			-0.04204190889716064	0.09301692688933671
			-0.1293652838267159	0.01419659985527499
