# WCSASTRM = o20120807T222201 (g) by F. Valdes 2012-08-17

# Fri 12:38:09 17-Aug-2012
	projp4		0.
	projp5		7188.204
	lngref		18.65383333333303
	latref		5.417500000000002
	lngunits	hours
	latunits	degrees
	xpixref		3326.160551147157
	ypixref		-1017.545108217233
	geometry	general
	function	polynomial
	xishift		-373.2019980019266
	etashift	117.4591310910048
	xmag		0.1124912072854837
	ymag		0.1125346492546928
	xrotation	0.4523499860556443
	yrotation	0.4754261877445434
	wcsxirms	0.2734178750288537
	wcsetarms	0.2985894505014461
	xirms		0.2725828339034662
	etarms		0.2951485789866452
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			-373.2019980019266	117.4591310910048
			0.1124877014606437	-8.881084656566375E-4
			9.337739211870998E-4	0.1125307751201458
	surface2	14
			3.	3.
			3.	3.
			3.	3.
			2.	2.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			0.07453293329877702	0.2148354167563638
			-1.873203844540008E-6	-1.354692767411352E-4
			-6.419363947019634E-9	2.496646349325574E-8
			-6.868743759252893E-5	-1.354915076058302E-4
			1.268813383056846E-8	1.586085756962146E-8
			9.926710585522886E-9	2.426903012667903E-8
# Fri 12:58:50 17-Aug-2012
begin	xy42
	xrefmean	1812.916937869823
	yrefmean	1807.224778106509
	lngmean		18.65952321893494
	latmean		5.236629023668642
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		18.65383333333303
	latref		5.417500000000002
	lngunits	hours
	latunits	degrees
	xpixref		-907.4836701260577
	ypixref		7609.314694988123
	geometry	general
	function	polynomial
	xishift		102.726174189744
	etashift	-855.4492742513424
	xmag		0.1125134333548494
	ymag		0.1124180530690162
	xrotation	0.01411700121152902
	yrotation	359.9583338842648
	wcsxirms	0.362477218662025
	wcsetarms	0.353853244557269
	xirms		0.3559000346711298
	etarms		0.3514188520121586
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			102.726174189744	-855.4492742513424
			0.1125134299396662	-2.772197627592781E-5
			-8.175162607407994E-5	0.1124180233436782
	surface2	14
			3.	3.
			3.	3.
			3.	3.
			2.	2.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			-0.09564771985372146	0.06221599642917129
			-4.165041897620091E-5	-7.666658037844831E-5
			2.856906807258703E-8	9.263135466010174E-9
			1.114444106004710E-4	2.325242014042840E-5
			-3.739912226062330E-8	2.175980909164647E-8
			-1.112118728422325E-8	-1.682928292756581E-8
# Fri 13:02:20 17-Aug-2012
begin	xy43
	xrefmean	1941.821734607219
	yrefmean	2094.70917834395
	lngmean		18.65980580608635
	latmean		5.380053227176224
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		18.65383333333303
	latref		5.417500000000002
	lngunits	hours
	latunits	degrees
	xpixref		-911.7137264328906
	ypixref		3295.562568763683
	geometry	general
	function	polynomial
	xishift		102.8018061865342
	etashift	-370.5594507583088
	xmag		0.1125715255078583
	ymag		0.1124599316785789
	xrotation	359.9669219803773
	yrotation	359.9739015482086
	wcsxirms	0.3529876731295425
	wcsetarms	0.3367535468770052
	xirms		0.3489709020139279
	etarms		0.3366960237705824
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			102.8018061865342	-370.5594507583088
			0.1125715067478827	6.498982841371317E-5
			-5.122593661452976E-5	0.1124599200117715
	surface2	14
			3.	3.
			3.	3.
			3.	3.
			2.	2.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			0.01874128259964375	0.02305045870406514
			-9.150296439546401E-5	-1.580694787972251E-5
			1.348995198613393E-8	1.797437049675177E-9
			9.680175996042649E-5	-1.002682588842365E-5
			1.919885826721875E-8	4.189533498897782E-9
			-3.322721334444634E-8	4.180046774154791E-10
# Fri 13:06:04 17-Aug-2012
begin	xy44
	xrefmean	2068.897623287672
	yrefmean	2146.487940639269
	lngmean		18.66007332420093
	latmean		5.516418904109588
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		18.65383333333303
	latref		5.417500000000002
	lngunits	hours
	latunits	degrees
	xpixref		-904.9120117080601
	ypixref		-1028.660174394923
	geometry	general
	function	polynomial
	xishift		102.1751053266747
	etashift	115.5151317322551
	xmag		0.1125452895059536
	ymag		0.1125342842265243
	xrotation	0.1372312690937501
	yrotation	0.1642328385152212
	wcsxirms	0.2966242231569083
	wcsetarms	0.2766684789501083
	xirms		0.2942574319441396
	etarms		0.2735582521623815
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			102.1751053266747	115.5151317322551
			0.1125449666877595	-2.695611804826955E-4
			3.225682513010397E-4	0.112533821920787
	surface2	14
			3.	3.
			3.	3.
			3.	3.
			2.	2.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			0.05151752293481709	0.1139913126732744
			-1.930681714118854E-6	6.163949791435205E-6
			5.033980556632001E-9	-1.041019296979866E-8
			-9.465669533831563E-5	-1.359797629610997E-4
			-8.741396091905345E-9	1.717941535148184E-8
			2.755082339742269E-8	2.464793119543030E-8
# Fri 13:17:41 17-Aug-2012
begin	xy00
	xrefmean	1720.945515957449
	yrefmean	2063.274816489363
	lngmean		18.62457415957447
	latmean		4.982342553191491
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		18.65383333333303
	latref		5.417500000000002
	lngunits	hours
	latunits	degrees
	xpixref		15998.43119619758
	ypixref		16267.549222603
	geometry	general
	function	polynomial
	xishift		-1791.682572452291
	etashift	-1822.001898239859
	xmag		0.1121721104640878
	ymag		0.1121415131410001
	xrotation	0.07226369172982625
	yrotation	359.9091130499012
	wcsxirms	0.2748258617465704
	wcsetarms	0.3123735024394362
	xirms		0.2741314393232342
	etarms		0.3050653149889062
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			-1791.682572452291	-1822.001898239859
			0.1121720212466284	-1.414758405674458E-4
			-1.778873732428155E-4	0.1121413720516899
	surface2	14
			3.	3.
			3.	3.
			3.	3.
			2.	2.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			-0.03453541471329834	0.2303158689601725
			6.683582175001223E-5	-1.680862090213112E-4
			-1.964309585021295E-8	4.057554384949163E-8
			-1.001334437445652E-6	-1.825978868537351E-4
			1.296061112498706E-9	1.294875038679200E-8
			-5.521890728053511E-10	3.974485340220945E-8
# Fri 13:24:16 17-Aug-2012
begin	xy16
	xrefmean	2068.705456273766
	yrefmean	1966.930764258554
	lngmean		18.63384073764257
	latmean		5.777948307984788
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		18.65383333333303
	latref		5.417500000000002
	lngunits	hours
	latunits	degrees
	xpixref		11713.897003963
	ypixref		-9658.06223615427
	geometry	general
	function	polynomial
	xishift		-1316.532927297385
	etashift	1088.243091464218
	xmag		0.1123942303093638
	ymag		0.1126706346758471
	xrotation	0.002745619119050425
	yrotation	0.00218556061346195
	wcsxirms	0.3133587243564159
	wcsetarms	0.2776390836179601
	xirms		0.3105256636627025
	etarms		0.2769346077361714
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			-1316.532927297385	1088.243091464218
			0.1123942301803164	-5.385941975318605E-6
			4.297847077042341E-6	0.1126706345938759
	surface2	14
			3.	3.
			3.	3.
			3.	3.
			2.	2.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			0.1718916750619817	0.01678388773520363
			-1.431856692223610E-4	2.367727966504933E-9
			2.656631824701541E-8	3.450717211596765E-9
			-7.216820268224605E-5	-3.980358518865452E-5
			1.811148237046242E-8	-7.141045921421986E-9
			8.258895538595595E-9	1.351336928138167E-8
# Fri 13:30:04 17-Aug-2012
begin	xy55
	xrefmean	1939.84230316742
	yrefmean	2108.811809954751
	lngmean		18.66863059276019
	latmean		5.648830520361985
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		18.65383333333303
	latref		5.417500000000002
	lngunits	hours
	latunits	degrees
	xpixref		-5126.544789109475
	ypixref		-5319.000451669273
	geometry	general
	function	polynomial
	xishift		579.4108168078222
	etashift	599.0802654756023
	xmag		0.1127288865751375
	ymag		0.1126917437453456
	xrotation	0.03225032175627391
	yrotation	0.143498041292361
	wcsxirms	0.3138216732660957
	wcsetarms	0.3083223293371032
	xirms		0.3128191647130468
	etarms		0.3057331839864648
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			579.4108168078222	599.0802654756023
			0.112728868717334	-6.345218897029414E-5
			2.822376716092404E-4	0.1126913903111651
	surface2	14
			3.	3.
			3.	3.
			3.	3.
			2.	2.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			0.04288149555057927	0.162992905195109
			7.003728391927541E-6	-7.073983337729659E-5
			-1.001504035164118E-8	8.940238424421664E-9
			-3.741224759313584E-5	-1.322787821823673E-4
			1.603377546433258E-8	1.642472594387987E-8
			1.408696255417569E-9	2.433275069220645E-8
# Fri 13:37:40 17-Aug-2012
begin	xy61
	xrefmean	1989.846857442348
	yrefmean	1861.694417190774
	lngmean		18.67732543116701
	latmean		5.105116394129981
	pixsystem	physical
	coosystem	j2000
	projection	zpx
	projp0		0.
	projp1		1.
	projp2		0.
	projp3		134.3954
	projp4		0.
	projp5		7188.204
	lngref		18.65383333333303
	latref		5.417500000000002
	lngunits	hours
	latunits	degrees
	xpixref		-9387.696328007237
	ypixref		11875.64035681808
	geometry	general
	function	polynomial
	xishift		1049.675617736832
	etashift	-1342.423705829026
	xmag		0.1127121764908955
	ymag		0.1124321727364717
	xrotation	0.3923756866896086
	yrotation	0.3607714263582575
	wcsxirms	0.2966382024933951
	wcsetarms	0.3404777509682167
	xirms		0.2947695424304081
	etarms		0.3333917207694842
	surface1	11
			3.	3.
			2.	2.
			2.	2.
			0.	0.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			1049.675617736832	-1342.423705829026
			0.1127095334855241	-7.718748540342811E-4
			7.079412683464268E-4	0.1124299439002101
	surface2	14
			3.	3.
			3.	3.
			3.	3.
			2.	2.
			1.5	1.5
			4036.5	4036.5
			9.5	9.5
			4029.5	4029.5
			0.102145941376314	0.1343818445869396
			-5.343379237989852E-5	-2.365424761325646E-4
			1.279471474979110E-8	5.420518726960720E-8
			-9.754739512201682E-5	6.137103646106290E-5
			1.068876607978476E-9	8.302913799661009E-9
			2.365231008179879E-8	-2.014639559914199E-8
