xy00xy00 odidat$BPM/bpm121108.00.fits[xy00]
xy22xy71 odidat$BPM/bpm121108.22.fits[xy71]
xy22xy02 odidat$BPM/bpm121108.22.fits[xy02]
xy22xy12 odidat$BPM/bpm121108.22.fits[xy12]
xy22xy22 odidat$BPM/bpm121108.22.fits[xy22]
xy22xy32 odidat$BPM/bpm121108.22.fits[xy32]
xy22xy42 odidat$BPM/bpm121108.22.fits[xy42]
xy22xy52 odidat$BPM/bpm121108.22.fits[xy52]
xy22xy62 odidat$BPM/bpm121108.22.fits[xy62]
xy22xy72 odidat$BPM/bpm121108.22.fits[xy72]
xy22xy03 odidat$BPM/bpm121108.22.fits[xy03]
xy22xy13 odidat$BPM/bpm121108.22.fits[xy13]
xy22xy23 odidat$BPM/bpm121108.22.fits[xy23]
xy22xy33 odidat$BPM/bpm121108.22.fits[xy33]
xy22xy43 odidat$BPM/bpm121108.22.fits[xy43]
xy22xy53 odidat$BPM/bpm121108.22.fits[xy53]
xy22xy63 odidat$BPM/bpm121108.22.fits[xy63]
xy22xy73 odidat$BPM/bpm121108.22.fits[xy73]
xy22xy04 odidat$BPM/bpm121108.22.fits[xy04]
xy22xy14 odidat$BPM/bpm121108.22.fits[xy14]
xy22xy24 odidat$BPM/bpm121108.22.fits[xy24]
xy22xy34 odidat$BPM/bpm121108.22.fits[xy34]
xy22xy44 odidat$BPM/bpm121108.22.fits[xy44]
xy22xy54 odidat$BPM/bpm121108.22.fits[xy54]
xy22xy64 odidat$BPM/bpm121108.22.fits[xy64]
xy22xy74 odidat$BPM/bpm121108.22.fits[xy74]
xy22xy05 odidat$BPM/bpm121108.22.fits[xy05]
xy22xy15 odidat$BPM/bpm121108.22.fits[xy15]
xy22xy25 odidat$BPM/bpm121108.22.fits[xy25]
xy22xy35 odidat$BPM/bpm121108.22.fits[xy35]
xy22xy45 odidat$BPM/bpm121108.22.fits[xy45]
xy22xy55 odidat$BPM/bpm121108.22.fits[xy55]
xy22xy65 odidat$BPM/bpm121108.22.fits[xy65]
xy22xy75 odidat$BPM/bpm121108.22.fits[xy75]
xy22xy06 odidat$BPM/bpm121108.22.fits[xy06]
xy22xy16 odidat$BPM/bpm121108.22.fits[xy16]
xy22xy26 odidat$BPM/bpm121108.22.fits[xy26]
xy22xy36 odidat$BPM/bpm121108.22.fits[xy36]
xy22xy46 odidat$BPM/bpm121108.22.fits[xy46]
xy22xy56 odidat$BPM/bpm121108.22.fits[xy56]
xy22xy66 odidat$BPM/bpm121108.22.fits[xy66]
xy22xy76 odidat$BPM/bpm121108.22.fits[xy76]
xy22xy07 odidat$BPM/bpm121108.22.fits[xy07]
xy22xy17 odidat$BPM/bpm121108.22.fits[xy17]
xy22xy27 odidat$BPM/bpm121108.22.fits[xy27]
xy22xy37 odidat$BPM/bpm121108.22.fits[xy37]
xy22xy47 odidat$BPM/bpm121108.22.fits[xy47]
xy22xy57 odidat$BPM/bpm121108.22.fits[xy57]
xy22xy67 odidat$BPM/bpm121108.22.fits[xy67]
xy22xy77 odidat$BPM/bpm121108.22.fits[xy77]
xy23xy00 odidat$BPM/bpm121108.23.fits[xy00]
xy23xy10 odidat$BPM/bpm121108.23.fits[xy10]
xy23xy20 odidat$BPM/bpm121108.23.fits[xy20]
xy23xy30 odidat$BPM/bpm121108.23.fits[xy30]
xy23xy40 odidat$BPM/bpm121108.23.fits[xy40]
xy23xy50 odidat$BPM/bpm121108.23.fits[xy50]
xy23xy60 odidat$BPM/bpm121108.23.fits[xy60]
xy23xy70 odidat$BPM/bpm121108.23.fits[xy70]
xy23xy01 odidat$BPM/bpm121108.23.fits[xy01]
xy23xy11 odidat$BPM/bpm121108.23.fits[xy11]
xy23xy21 odidat$BPM/bpm121108.23.fits[xy21]
xy23xy31 odidat$BPM/bpm121108.23.fits[xy31]
xy23xy41 odidat$BPM/bpm121108.23.fits[xy41]
xy23xy51 odidat$BPM/bpm121108.23.fits[xy51]
xy23xy61 odidat$BPM/bpm121108.23.fits[xy61]
xy23xy71 odidat$BPM/bpm121108.23.fits[xy71]
xy23xy02 odidat$BPM/bpm121108.23.fits[xy02]
xy23xy12 odidat$BPM/bpm121108.23.fits[xy12]
xy23xy22 odidat$BPM/bpm121108.23.fits[xy22]
xy23xy32 odidat$BPM/bpm121108.23.fits[xy32]
xy23xy42 odidat$BPM/bpm121108.23.fits[xy42]
xy23xy52 odidat$BPM/bpm121108.23.fits[xy52]
xy23xy62 odidat$BPM/bpm121108.23.fits[xy62]
xy23xy72 odidat$BPM/bpm121108.23.fits[xy72]
xy23xy03 odidat$BPM/bpm121108.23.fits[xy03]
xy23xy13 odidat$BPM/bpm121108.23.fits[xy13]
xy23xy23 odidat$BPM/bpm121108.23.fits[xy23]
xy23xy33 odidat$BPM/bpm121108.23.fits[xy33]
xy23xy43 odidat$BPM/bpm121108.23.fits[xy43]
xy23xy53 odidat$BPM/bpm121108.23.fits[xy53]
xy23xy63 odidat$BPM/bpm121108.23.fits[xy63]
xy23xy73 odidat$BPM/bpm121108.23.fits[xy73]
xy23xy04 odidat$BPM/bpm121108.23.fits[xy04]
xy23xy14 odidat$BPM/bpm121108.23.fits[xy14]
xy23xy24 odidat$BPM/bpm121108.23.fits[xy24]
xy23xy34 odidat$BPM/bpm121108.23.fits[xy34]
xy23xy44 odidat$BPM/bpm121108.23.fits[xy44]
xy23xy54 odidat$BPM/bpm121108.23.fits[xy54]
xy23xy64 odidat$BPM/bpm121108.23.fits[xy64]
xy23xy74 odidat$BPM/bpm121108.23.fits[xy74]
xy23xy05 odidat$BPM/bpm121108.23.fits[xy05]
xy23xy15 odidat$BPM/bpm121108.23.fits[xy15]
xy23xy25 odidat$BPM/bpm121108.23.fits[xy25]
xy23xy35 odidat$BPM/bpm121108.23.fits[xy35]
xy23xy45 odidat$BPM/bpm121108.23.fits[xy45]
xy23xy55 odidat$BPM/bpm121108.23.fits[xy55]
xy23xy65 odidat$BPM/bpm121108.23.fits[xy65]
xy23xy75 odidat$BPM/bpm121108.23.fits[xy75]
xy23xy06 odidat$BPM/bpm121108.23.fits[xy06]
xy23xy16 odidat$BPM/bpm121108.23.fits[xy16]
xy23xy26 odidat$BPM/bpm121108.23.fits[xy26]
xy23xy36 odidat$BPM/bpm121108.23.fits[xy36]
xy23xy46 odidat$BPM/bpm121108.23.fits[xy46]
xy23xy56 odidat$BPM/bpm121108.23.fits[xy56]
xy23xy66 odidat$BPM/bpm121108.23.fits[xy66]
xy23xy76 odidat$BPM/bpm121108.23.fits[xy76]
xy23xy07 odidat$BPM/bpm121108.23.fits[xy07]
xy23xy17 odidat$BPM/bpm121108.23.fits[xy17]
xy23xy27 odidat$BPM/bpm121108.23.fits[xy27]
xy23xy37 odidat$BPM/bpm121108.23.fits[xy37]
xy23xy47 odidat$BPM/bpm121108.23.fits[xy47]
xy23xy57 odidat$BPM/bpm121108.23.fits[xy57]
xy23xy67 odidat$BPM/bpm121108.23.fits[xy67]
xy23xy77 odidat$BPM/bpm121108.23.fits[xy77]
xy24xy00 odidat$BPM/bpm121108.24.fits[xy00]
xy24xy10 odidat$BPM/bpm121108.24.fits[xy10]
xy24xy20 odidat$BPM/bpm121108.24.fits[xy20]
xy24xy30 odidat$BPM/bpm121108.24.fits[xy30]
xy24xy40 odidat$BPM/bpm121108.24.fits[xy40]
xy24xy50 odidat$BPM/bpm121108.24.fits[xy50]
xy24xy60 odidat$BPM/bpm121108.24.fits[xy60]
xy24xy70 odidat$BPM/bpm121108.24.fits[xy70]
xy24xy01 odidat$BPM/bpm121108.24.fits[xy01]
xy24xy11 odidat$BPM/bpm121108.24.fits[xy11]
xy24xy21 odidat$BPM/bpm121108.24.fits[xy21]
xy24xy31 odidat$BPM/bpm121108.24.fits[xy31]
xy24xy41 odidat$BPM/bpm121108.24.fits[xy41]
xy24xy51 odidat$BPM/bpm121108.24.fits[xy51]
xy24xy61 odidat$BPM/bpm121108.24.fits[xy61]
xy24xy71 odidat$BPM/bpm121108.24.fits[xy71]
xy24xy02 odidat$BPM/bpm121108.24.fits[xy02]
xy24xy12 odidat$BPM/bpm121108.24.fits[xy12]
xy24xy22 odidat$BPM/bpm121108.24.fits[xy22]
xy24xy32 odidat$BPM/bpm121108.24.fits[xy32]
xy24xy42 odidat$BPM/bpm121108.24.fits[xy42]
xy24xy52 odidat$BPM/bpm121108.24.fits[xy52]
xy24xy62 odidat$BPM/bpm121108.24.fits[xy62]
xy24xy72 odidat$BPM/bpm121108.24.fits[xy72]
xy24xy03 odidat$BPM/bpm121108.24.fits[xy03]
xy24xy13 odidat$BPM/bpm121108.24.fits[xy13]
xy24xy23 odidat$BPM/bpm121108.24.fits[xy23]
xy24xy33 odidat$BPM/bpm121108.24.fits[xy33]
xy24xy43 odidat$BPM/bpm121108.24.fits[xy43]
xy24xy53 odidat$BPM/bpm121108.24.fits[xy53]
xy24xy63 odidat$BPM/bpm121108.24.fits[xy63]
xy24xy73 odidat$BPM/bpm121108.24.fits[xy73]
xy24xy04 odidat$BPM/bpm121108.24.fits[xy04]
xy24xy14 odidat$BPM/bpm121108.24.fits[xy14]
xy24xy24 odidat$BPM/bpm121108.24.fits[xy24]
xy24xy34 odidat$BPM/bpm121108.24.fits[xy34]
xy24xy44 odidat$BPM/bpm121108.24.fits[xy44]
xy24xy54 odidat$BPM/bpm121108.24.fits[xy54]
xy24xy64 odidat$BPM/bpm121108.24.fits[xy64]
xy24xy74 odidat$BPM/bpm121108.24.fits[xy74]
xy24xy05 odidat$BPM/bpm121108.24.fits[xy05]
xy24xy15 odidat$BPM/bpm121108.24.fits[xy15]
xy24xy25 odidat$BPM/bpm121108.24.fits[xy25]
xy24xy35 odidat$BPM/bpm121108.24.fits[xy35]
xy24xy45 odidat$BPM/bpm121108.24.fits[xy45]
xy24xy55 odidat$BPM/bpm121108.24.fits[xy55]
xy24xy65 odidat$BPM/bpm121108.24.fits[xy65]
xy24xy75 odidat$BPM/bpm121108.24.fits[xy75]
xy24xy06 odidat$BPM/bpm121108.24.fits[xy06]
xy24xy16 odidat$BPM/bpm121108.24.fits[xy16]
xy24xy26 odidat$BPM/bpm121108.24.fits[xy26]
xy24xy36 odidat$BPM/bpm121108.24.fits[xy36]
xy24xy46 odidat$BPM/bpm121108.24.fits[xy46]
xy24xy56 odidat$BPM/bpm121108.24.fits[xy56]
xy24xy66 odidat$BPM/bpm121108.24.fits[xy66]
xy24xy76 odidat$BPM/bpm121108.24.fits[xy76]
xy24xy07 odidat$BPM/bpm121108.24.fits[xy07]
xy24xy17 odidat$BPM/bpm121108.24.fits[xy17]
xy24xy27 odidat$BPM/bpm121108.24.fits[xy27]
xy24xy37 odidat$BPM/bpm121108.24.fits[xy37]
xy24xy47 odidat$BPM/bpm121108.24.fits[xy47]
xy24xy57 odidat$BPM/bpm121108.24.fits[xy57]
xy24xy67 odidat$BPM/bpm121108.24.fits[xy67]
xy24xy77 odidat$BPM/bpm121108.24.fits[xy77]
xy32xy00 odidat$BPM/bpm121108.32.fits[xy00]
xy32xy10 odidat$BPM/bpm121108.32.fits[xy10]
xy32xy20 odidat$BPM/bpm121108.32.fits[xy20]
xy32xy30 odidat$BPM/bpm121108.32.fits[xy30]
xy32xy40 odidat$BPM/bpm121108.32.fits[xy40]
xy32xy50 odidat$BPM/bpm121108.32.fits[xy50]
xy32xy60 odidat$BPM/bpm121108.32.fits[xy60]
xy32xy70 odidat$BPM/bpm121108.32.fits[xy70]
xy32xy01 odidat$BPM/bpm121108.32.fits[xy01]
xy32xy11 odidat$BPM/bpm121108.32.fits[xy11]
xy32xy21 odidat$BPM/bpm121108.32.fits[xy21]
xy32xy31 odidat$BPM/bpm121108.32.fits[xy31]
xy32xy41 odidat$BPM/bpm121108.32.fits[xy41]
xy32xy51 odidat$BPM/bpm121108.32.fits[xy51]
xy32xy61 odidat$BPM/bpm121108.32.fits[xy61]
xy32xy71 odidat$BPM/bpm121108.32.fits[xy71]
xy32xy02 odidat$BPM/bpm121108.32.fits[xy02]
xy32xy12 odidat$BPM/bpm121108.32.fits[xy12]
xy32xy22 odidat$BPM/bpm121108.32.fits[xy22]
xy32xy32 odidat$BPM/bpm121108.32.fits[xy32]
xy32xy42 odidat$BPM/bpm121108.32.fits[xy42]
xy32xy52 odidat$BPM/bpm121108.32.fits[xy52]
xy32xy62 odidat$BPM/bpm121108.32.fits[xy62]
xy32xy72 odidat$BPM/bpm121108.32.fits[xy72]
xy32xy03 odidat$BPM/bpm121108.32.fits[xy03]
xy32xy13 odidat$BPM/bpm121108.32.fits[xy13]
xy32xy23 odidat$BPM/bpm121108.32.fits[xy23]
xy32xy33 odidat$BPM/bpm121108.32.fits[xy33]
xy32xy43 odidat$BPM/bpm121108.32.fits[xy43]
xy32xy53 odidat$BPM/bpm121108.32.fits[xy53]
xy32xy63 odidat$BPM/bpm121108.32.fits[xy63]
xy32xy73 odidat$BPM/bpm121108.32.fits[xy73]
xy32xy04 odidat$BPM/bpm121108.32.fits[xy04]
xy32xy14 odidat$BPM/bpm121108.32.fits[xy14]
xy32xy24 odidat$BPM/bpm121108.32.fits[xy24]
xy32xy34 odidat$BPM/bpm121108.32.fits[xy34]
xy32xy44 odidat$BPM/bpm121108.32.fits[xy44]
xy32xy54 odidat$BPM/bpm121108.32.fits[xy54]
xy32xy64 odidat$BPM/bpm121108.32.fits[xy64]
xy32xy74 odidat$BPM/bpm121108.32.fits[xy74]
xy32xy05 odidat$BPM/bpm121108.32.fits[xy05]
xy32xy15 odidat$BPM/bpm121108.32.fits[xy15]
xy32xy25 odidat$BPM/bpm121108.32.fits[xy25]
xy32xy35 odidat$BPM/bpm121108.32.fits[xy35]
xy32xy45 odidat$BPM/bpm121108.32.fits[xy45]
xy32xy55 odidat$BPM/bpm121108.32.fits[xy55]
xy32xy65 odidat$BPM/bpm121108.32.fits[xy65]
xy32xy75 odidat$BPM/bpm121108.32.fits[xy75]
xy32xy06 odidat$BPM/bpm121108.32.fits[xy06]
xy32xy16 odidat$BPM/bpm121108.32.fits[xy16]
xy32xy26 odidat$BPM/bpm121108.32.fits[xy26]
xy32xy36 odidat$BPM/bpm121108.32.fits[xy36]
xy32xy46 odidat$BPM/bpm121108.32.fits[xy46]
xy32xy56 odidat$BPM/bpm121108.32.fits[xy56]
xy32xy66 odidat$BPM/bpm121108.32.fits[xy66]
xy32xy76 odidat$BPM/bpm121108.32.fits[xy76]
xy32xy07 odidat$BPM/bpm121108.32.fits[xy07]
xy32xy17 odidat$BPM/bpm121108.32.fits[xy17]
xy32xy27 odidat$BPM/bpm121108.32.fits[xy27]
xy32xy37 odidat$BPM/bpm121108.32.fits[xy37]
xy32xy47 odidat$BPM/bpm121108.32.fits[xy47]
xy32xy57 odidat$BPM/bpm121108.32.fits[xy57]
xy32xy67 odidat$BPM/bpm121108.32.fits[xy67]
xy32xy77 odidat$BPM/bpm121108.32.fits[xy77]
xy33xy00 odidat$BPM/bpm121108.33.fits[xy00]
xy33xy10 odidat$BPM/bpm121108.33.fits[xy10]
xy33xy20 odidat$BPM/bpm121108.33.fits[xy20]
xy33xy30 odidat$BPM/bpm121108.33.fits[xy30]
xy33xy40 odidat$BPM/bpm121108.33.fits[xy40]
xy33xy50 odidat$BPM/bpm121108.33.fits[xy50]
xy33xy60 odidat$BPM/bpm121108.33.fits[xy60]
xy33xy70 odidat$BPM/bpm121108.33.fits[xy70]
xy33xy01 odidat$BPM/bpm121108.33.fits[xy01]
xy33xy11 odidat$BPM/bpm121108.33.fits[xy11]
xy33xy21 odidat$BPM/bpm121108.33.fits[xy21]
xy33xy31 odidat$BPM/bpm121108.33.fits[xy31]
xy33xy41 odidat$BPM/bpm121108.33.fits[xy41]
xy33xy51 odidat$BPM/bpm121108.33.fits[xy51]
xy33xy61 odidat$BPM/bpm121108.33.fits[xy61]
xy33xy71 odidat$BPM/bpm121108.33.fits[xy71]
xy33xy02 odidat$BPM/bpm121108.33.fits[xy02]
xy33xy12 odidat$BPM/bpm121108.33.fits[xy12]
xy33xy22 odidat$BPM/bpm121108.33.fits[xy22]
xy33xy32 odidat$BPM/bpm121108.33.fits[xy32]
xy33xy42 odidat$BPM/bpm121108.33.fits[xy42]
xy33xy52 odidat$BPM/bpm121108.33.fits[xy52]
xy33xy62 odidat$BPM/bpm121108.33.fits[xy62]
xy33xy72 odidat$BPM/bpm121108.33.fits[xy72]
xy33xy03 odidat$BPM/bpm121108.33.fits[xy03]
xy33xy13 odidat$BPM/bpm121108.33.fits[xy13]
xy33xy23 odidat$BPM/bpm121108.33.fits[xy23]
xy33xy33 odidat$BPM/bpm121108.33.fits[xy33]
xy33xy43 odidat$BPM/bpm121108.33.fits[xy43]
xy33xy53 odidat$BPM/bpm121108.33.fits[xy53]
xy33xy63 odidat$BPM/bpm121108.33.fits[xy63]
xy33xy73 odidat$BPM/bpm121108.33.fits[xy73]
xy33xy04 odidat$BPM/bpm121108.33.fits[xy04]
xy33xy14 odidat$BPM/bpm121108.33.fits[xy14]
xy33xy24 odidat$BPM/bpm121108.33.fits[xy24]
xy33xy34 odidat$BPM/bpm121108.33.fits[xy34]
xy33xy44 odidat$BPM/bpm121108.33.fits[xy44]
xy33xy54 odidat$BPM/bpm121108.33.fits[xy54]
xy33xy64 odidat$BPM/bpm121108.33.fits[xy64]
xy33xy74 odidat$BPM/bpm121108.33.fits[xy74]
xy33xy05 odidat$BPM/bpm121108.33.fits[xy05]
xy33xy15 odidat$BPM/bpm121108.33.fits[xy15]
xy33xy25 odidat$BPM/bpm121108.33.fits[xy25]
xy33xy35 odidat$BPM/bpm121108.33.fits[xy35]
xy33xy45 odidat$BPM/bpm121108.33.fits[xy45]
xy33xy55 odidat$BPM/bpm121108.33.fits[xy55]
xy33xy65 odidat$BPM/bpm121108.33.fits[xy65]
xy33xy75 odidat$BPM/bpm121108.33.fits[xy75]
xy33xy06 odidat$BPM/bpm121108.33.fits[xy06]
xy33xy16 odidat$BPM/bpm121108.33.fits[xy16]
xy33xy26 odidat$BPM/bpm121108.33.fits[xy26]
xy33xy36 odidat$BPM/bpm121108.33.fits[xy36]
xy33xy46 odidat$BPM/bpm121108.33.fits[xy46]
xy33xy56 odidat$BPM/bpm121108.33.fits[xy56]
xy33xy66 odidat$BPM/bpm121108.33.fits[xy66]
xy33xy76 odidat$BPM/bpm121108.33.fits[xy76]
xy33xy07 odidat$BPM/bpm121108.33.fits[xy07]
xy33xy17 odidat$BPM/bpm121108.33.fits[xy17]
xy33xy27 odidat$BPM/bpm121108.33.fits[xy27]
xy33xy37 odidat$BPM/bpm121108.33.fits[xy37]
xy33xy47 odidat$BPM/bpm121108.33.fits[xy47]
xy33xy57 odidat$BPM/bpm121108.33.fits[xy57]
xy33xy67 odidat$BPM/bpm121108.33.fits[xy67]
xy33xy77 odidat$BPM/bpm121108.33.fits[xy77]
xy34xy00 odidat$BPM/bpm121108.34.fits[xy00]
xy34xy10 odidat$BPM/bpm121108.34.fits[xy10]
