# Sat 12:05:43 10-Oct-98
			1.942718990631853	-0.9394955419562529
			0.03052646837741757	0.3145816712212379
			0.2895084927708497	0.05268785461001121
# Sat 12:08:20 10-Oct-98
begin	im6
	xrefmean	1023.819733333333
	yrefmean	1964.525777777778
	lngmean		21.63029092592593
	latmean		57.57040740740739
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		2082.417683736181
	ypixref		-33.06772816012001
	geometry	general
	function	chebyshev
	xishift		-6.928732266264887
	etashift	542.3061644760711
	xmag		0.2604221965732224
	ymag		0.2591671659551769
	xrotation	90.17341043838488
	yrotation	270.0057557257046
	wcsxirms	0.04436455179889925
	wcsetarms	0.04911217941287419
	xirms		0.04436455179890264
	etarms		0.04911217941287206
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-538.6401678755154	275.5581787484024
			-0.806710640656842	-266.5408974033626
			-530.6447696157286	0.05330664451625422
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.8392584095526032	-0.2571051656633025
			-0.2619561314205759	0.2316378499493607
			0.1937091438827056	-0.2500546587537626
			0.01286831521290116	0.04887846047694605
			0.00431935673196554	-0.06480225251244537
			-0.5889991012609604	1.326721276152786
			0.2149977318903039	-0.02139980284309244
			1.907598146087075	-0.318162856942982
			-0.001134257649382589	0.3315785095368516
			0.335044675979841	0.01008682076609491
# Sat 12:08:29 10-Oct-98
begin	im7
	xrefmean	1025.39695652174
	yrefmean	1862.774717391304
	lngmean		21.63129993961352
	latmean		57.41771739130435
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-32.66537585424332
	ypixref		-20.80973045468776
	geometry	general
	function	chebyshev
	xishift		-5.415024021777639
	etashift	-8.497853581590055
	xmag		0.2607964750204496
	ymag		0.2598194680703241
	xrotation	90.05577111999325
	yrotation	270.2242048647934
	wcsxirms	0.05301447138442715
	wcsetarms	0.04302100516213151
	xirms		0.05301447138442158
	etarms		0.04302100516213019
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-537.911205458018	-273.6010049610847
			-0.2598221840799049	-266.9250657293049
			-531.9762879167695	2.081694000913322
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			1.106389619080283	0.2957748337452532
			0.5950607469433154	0.5585498299358361
			0.1849754697064381	0.2433344377184019
			0.02034116023714029	0.02062617803788271
			1.270158250858254	0.3865725445584271
			0.6591349761448979	1.252132678383536
			0.1259845574043655	0.02960025170779365
			1.980217658571093	0.3246776861042344
			0.05929075780299419	0.2878730127760208
			0.3327262464702819	-0.02626293844380043
# Sat 12:08:56 10-Oct-98
begin	im8
	xrefmean	1043.782769230769
	yrefmean	2024.315673076923
	lngmean		21.63008071581197
	latmean		57.26587286324785
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-2174.836638816648
	ypixref		-47.18121681837611
	geometry	general
	function	chebyshev
	xishift		-7.208392274940024
	etashift	-557.3104110293826
	xmag		0.2563119538227012
	ymag		0.2580383994997306
	xrotation	89.48959392895485
	yrotation	270.4899150631465
	wcsxirms	0.06676423551992771
	wcsetarms	0.05803053309850508
	xirms		0.06676423551992899
	etarms		0.05803053309851112
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-533.4415252555453	-815.3718514002191
			2.336921709917412	-262.3248757080523
			-528.3143089889663	4.517530756776809
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.4361483959322404	0.4254188671514238
			-0.3627557262276712	0.006237031345185812
			0.1427922926311926	0.722349666052419
			0.02916440038197753	0.03809465997930973
			0.2872362554668956	-0.1208715410817401
			1.973866395071685	1.359989997477328
			0.1839037194651506	0.03363487262549311
			1.906507244884528	1.005745842452657
			0.03960167458314	0.3071278989604299
			0.3463698491192988	-0.01987980325313362
