# Tue 11:02:37 13-Oct-98
	lngmean		21.63129993961352
	latmean		57.41771739130435
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-45.9167408308918
	ypixref		-34.28539159637638
	geometry	general
	function	chebyshev
	xishift		-8.920530354427796
	etashift	-11.93723963588263
	xmag		0.260791687764602
	ymag		0.25982396986485
	xrotation	90.05953433860796
	yrotation	270.2409255867324
	wcsxirms	0.06336950709001326
	wcsetarms	0.04257093598096724
	xirms		0.06336950709001585
	etarms		0.04257093598096924
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-541.4428469892497	-276.880106788039
			-0.2773488788572074	-266.920148334576
			-531.9848751023137	2.236980187184276
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			1.123670637901559	0.3088135550887008
			0.6074249789635671	0.5848175567979232
			0.1985201304941714	0.2628838657244676
			0.01957964555545368	0.02080846450169164
			1.335334995201536	0.4229017656529463
			0.683949037495352	1.297159515442114
			0.1546044658405002	0.03902618235050499
			1.96694445399383	0.3172043220686119
			0.06136168083352756	0.2831051795862143
			0.3275128693135521	-0.02642066260960088
# Tue 11:05:35 13-Oct-98
begin	im8
	xrefmean	1064.485153846154
	yrefmean	2060.88475
	lngmean		21.62964172008547
	latmean		57.26351121794872
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-2189.502418435366
	ypixref		-62.60367872560209
	geometry	general
	function	chebyshev
	xishift		-10.91243764015906
	etashift	-560.8630644228917
	xmag		0.2562380309555076
	ymag		0.2579825702507056
	xrotation	89.46510472808908
	yrotation	270.518932383517
	wcsxirms	0.08607332669467831
	wcsetarms	0.05441611527339132
	xirms		0.08607332669467538
	etarms		0.05441611527339386
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-536.9173278247652	-818.5810924286121
			2.44833732523756	-262.2481961485911
			-528.1976476432104	4.784058471201928
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.3667742389601565	0.3928659856776159
			-0.4823209042235737	-0.08985706570016194
			0.1548041711708452	0.7092074126203212
			0.0419388221142028	0.03492123570245774
			0.1769455641970505	-0.2032371911687186
			1.981745784866253	1.375136393249707
			0.2152676613496675	0.01329070756746734
			1.913095116311429	0.9991390190615387
			0.03386467715352183	0.3401084787679428
			0.3307574017395525	-0.02566915798258984
