# Tue 11:20:08 13-Oct-98
			0.6259188004278826	-266.743450560443
			-531.4671374595295	0.8652450796975742
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.7168024793909283	-0.219936363045671
			0.3178020481152569	0.3207783227487479
			-0.1481891390269591	-0.2682038468712656
			-0.02796205948812227	0.06142988363862528
			0.3691071569862606	0.09615234111105943
			-0.6621142454331398	-1.257298042864971
			0.1836295342903005	0.01945802877153206
			-1.893340424019988	-0.323568721996019
			0.05810692357418244	0.2985177150735998
			0.3459337348081652	0.02482106562829433
# Tue 11:20:55 13-Oct-98
begin	im3
	xrefmean	970.9527213114752
	yrefmean	2044.608131147541
	lngmean		21.66657194899817
	latmean		57.42064890710381
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-43.2306122022621
	ypixref		4112.403363575504
	geometry	general
	function	chebyshev
	xishift		1066.624309010739
	etashift	-9.349917426450108
	xmag		0.260563177288109
	ymag		0.2593704901292448
	xrotation	90.05111441448685
	yrotation	269.8971662675576
	wcsxirms	0.06147723882493576
	wcsetarms	0.0507409072590419
	xirms		0.06147723882493039
	etarms		0.05074090725904376
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			535.0665684184868	-277.250392966811
			-0.2379148709789725	-266.6863058306804
			-531.0602231966504	-0.953141121490089
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.9032051974944192	0.2933406214677436
			-0.3250828372730541	0.2888970022229381
			-0.1516991882079629	0.2374155966570945
			0.00910782984469545	0.006899644364395846
			0.01524972196805757	-0.1205782983828686
			0.6895492733794758	-1.212783425326662
			0.07390416348086542	-0.03162042283203853
			-1.880847466826753	0.3559208432464084
			0.03936592904587513	0.3130943238598953
			0.3759051782966385	6.826840833693998E-4
# Tue 11:21:37 13-Oct-98
begin	im4
	xrefmean	883.4846923076922
	yrefmean	2112.843769230769
	lngmean		21.66582884615384
	latmean		57.27635968660969
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-2177.732637607584
	ypixref		4127.118335628424
	geometry	general
	function	chebyshev
	xishift		1063.810470371608
	etashift	-552.7307342938444
	xmag		0.2567048203278444
	ymag		0.2585329917262846
	xrotation	90.32461120208555
	yrotation	269.6619807939362
	wcsxirms	0.05079320536882572
	wcsetarms	0.05788577257924885
	xirms		0.05079320536882755
	etarms		0.05788577257924075
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			532.7248591052031	-818.8450129575286
			-1.488539686289215	-262.7331669079708
			-529.3370887252787	-3.122885836298499
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.8008881941552743	0.6925677260468435
			-0.545776511479204	0.454615395812812
			-0.1588759752195742	0.8042393678555887
			-0.01979168135961433	0.04751725124168851
			0.9495206566434671	-0.362842189255194
			1.916411661528269	-1.390032852658027
			0.08791612048139691	-0.05233225573394568
			-1.893491539445899	1.045802250583991
			0.003866654962230154	0.4115400846687944
			0.2997771525138018	-0.007782084273286924
# Tue 11:22:09 13-Oct-98
begin	im5
	xrefmean	1085.384772727273
	yrefmean	1713.164522727273
	lngmean		21.63252392676768
	latmean		57.71608775252524
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		4208.114043870686
	ypixref		-54.46324884962374
	geometry	general
	function	chebyshev
	xishift		-5.557814512160916
	etashift	1079.788741883006
	xmag		0.2566139399956174
	ymag		0.258357838108343
	xrotation	90.45169904617933
	yrotation	269.8435351166061
	wcsxirms	0.05442587625801254
	wcsetarms	0.04100345050626642
	xirms		0.05442587625801297
	etarms		0.04100345050626575
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-536.8744665374841	815.4506524316431
			-2.070571033809902	-262.636205729501
			-528.9857010869129	-1.444572226541802
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.8396884661361553	-0.6887919432688177
			-0.7500146628401964	0.3692743802679463
			0.1805341180298604	-0.773566068189832
			0.003134075075020665	-0.004788823114608051
			1.148733916657473	-0.5413903141265169
			-1.969142018408875	1.372575106169881
			0.181504082771136	-0.09058654673521077
			1.98999073765738	-0.9579053118754938
			3.933912242103654E-4	0.2906072957285111
			0.3280121232736296	0.04397775027063453
# Tue 11:23:00 13-Oct-98
begin	im6
	xrefmean	1012.049911111111
	yrefmean	1952.184155555556
	lngmean		21.63029092592593
	latmean		57.57040740740739
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		2069.990795344937
	ypixref		-44.91260830357068
	geometry	general
	function	chebyshev
	xishift		-9.782732841212691
	etashift	539.1659474719377
	xmag		0.2604677143895878
	ymag		0.2592197577244899
	xrotation	90.19760496645014
	yrotation	270.0166479352752
	wcsxirms	0.08272703140846864
	wcsetarms	0.05196595889524622
	xirms		0.08272703140847301
	etarms		0.05196595889524568
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-541.7147070148634	272.4726525442003
			-0.9194245763986543	-266.5871201940984
			-530.7524315362771	0.1542161124455476
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.8808390979004913	-0.2341412806489839
			-0.1205951881082459	0.256346351768173
			0.1799878929400398	-0.2453545732187828
			-1.186497117895008E-4	0.05645313648654638
			0.1467431634568126	-0.0277842588395425
			-0.5130961462388805	1.347844671280871
			0.2089410581988432	-0.02153435059647552
			1.988628463283564	-0.3289157152314982
			0.1052111466367664	0.3391018943078295
			0.3625065502057861	-0.007859818953543777
# Tue 11:23:20 13-Oct-98
begin	im7
	xrefmean	1009.659711111111
	yrefmean	1831.939577777778
	lngmean		21.63146709876543
	latmean		57.41797098765432
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-45.21009383805502
	ypixref		-32.48061269019674
	geometry	general
	function	chebyshev
	xishift		-8.451911680671969
	etashift	-11.75568461424415
	xmag		0.2608074233158979
	ymag		0.2598605331945448
	xrotation	90.05615685814337
	yrotation	270.240561527274
	wcsxirms	0.05763826884300394
	wcsetarms	0.04076829320202952
	xirms		0.0576382688430106
	etarms		0.04076829320202985
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-541.0334078230627	-276.7177561606155
			-0.2616302134270807	-266.9362695490379
			-532.0597520631265	2.23391425589783
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			1.110362717201445	0.30369990052269
			0.5833943492480945	0.5704170309280794
			0.1841055911456303	0.2595136792324279
			0.01546191070792879	0.02828727085910701
			1.336213466230211	0.4339660892706057
			0.6691864414455213	1.287303224271695
			0.1509622777749788	0.04361192173440849
			1.982261798913654	0.320391843624307
			0.0547620722170667	0.2745152583832125
			0.3518567261836682	-0.02225678994341027
# Tue 11:23:42 13-Oct-98
begin	im8
	xrefmean	1064.934384615385
	yrefmean	2062.670057692308
	lngmean		21.62964172008547
	latmean		57.26351121794872
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-2189.578543724422
	ypixref		-61.57498839332488
	geometry	general
	function	chebyshev
	xishift		-10.50140344562988
	etashift	-560.8078749535225
	xmag		0.2562040551456026
	ymag		0.257999349215086
	xrotation	89.45007028787893
	yrotation	270.5236430002013
	wcsxirms	0.08299438781979977
	wcsetarms	0.05735541299321022
	xirms		0.08299438781980455
	etarms		0.05735541299320431
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-536.4717214849939	-818.4466827367387
			2.516817532487565	-262.2127720355893
			-528.231606027799	4.827798607240482
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.3294821611553033	0.3841480264484117
			-0.5342775494847542	-0.1232284839966941
			0.156469752840102	0.737980976264584
			0.04469929730393188	0.0340044965626615
			0.1603010606573585	-0.2104207522369255
			1.993500810046999	1.367135389071452
			0.2062327651505718	0.02203192434709221
			1.907646823046083	1.017920866028597
			0.02359780661642314	0.3201564642632957
			0.322115726846581	-0.02779733774240487
