# Sat 13:04:25 10-Oct-98
			0.05590638893947421	0.3231013525791311
			0.3376824654657368	0.02579770190350969
# Sat 13:05:33 10-Oct-98
begin	im3
	xrefmean	984.2077049180325
	yrefmean	1991.44568852459
	lngmean		21.66715223132968
	latmean		57.42063342440799
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-30.79014104449886
	ypixref		4124.747158555621
	geometry	general
	function	chebyshev
	xishift		1069.787045893116
	etashift	-5.677337446920534
	xmag		0.260583182789777
	ymag		0.2593612995686358
	xrotation	90.07259006663794
	yrotation	269.8743514255487
	wcsxirms	0.04629809582172273
	wcsetarms	0.04430575749834507
	xirms		0.04629809582172283
	etarms		0.04430575749834446
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			538.1484707652111	-273.8097275581236
			-0.3379003781407448	-266.7066735362876
			-531.0409839318111	-1.164564827229657
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.9444024174610781	0.3220192816163108
			-0.2450920220269621	0.2028564029744357
			-0.1556634332993703	0.2281146069731489
			-0.03055531819684755	0.0154718085392452
			-0.1791332462434422	-0.0188881157633094
			0.6970144357771557	-1.26617012896539
			0.1536712465352653	0.004078695700835967
			-1.879159338038492	0.3668000782766674
			0.03458858608688895	0.3191377483781487
			0.3448292684109182	0.01122550160792683
# Sat 13:06:23 10-Oct-98
begin	im4
	xrefmean	882.9459230769231
	yrefmean	2033.458512820514
	lngmean		21.66663162393162
	latmean		57.27732692307691
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-2167.079831237634
	ypixref		4142.919899468465
	geometry	general
	function	chebyshev
	xishift		1066.911252260193
	etashift	-549.0447395465
	xmag		0.2566333272927061
	ymag		0.2584748614157753
	xrotation	90.40240607652673
	yrotation	269.6208336539182
	wcsxirms	0.06215728324943389
	wcsetarms	0.07127717271662366
	xirms		0.06215728324943027
	etarms		0.07127717271662287
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			535.5905330844327	-815.4630517559599
			-1.844757263604734	-262.6577323054966
			-529.2156903096952	-3.502242409204147
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.6031583432201971	0.5630925109789439
			-0.1916963309897547	0.2259881558181718
			-0.1755541411246493	0.7715820230939588
			-0.03139615274465548	0.01963996397916929
			0.6155333553543292	-0.1247854894903073
			1.877496359566599	-1.33346590051121
			0.0862754603819885	-0.009080095182387797
			-1.859461645497642	1.025403520619332
			0.1218859335588446	0.370379353142595
			0.2553607490317697	0.01585097727746367
# Sat 13:06:56 10-Oct-98
begin	im5
	xrefmean	1099.840977272728
	yrefmean	1722.990295454545
	lngmean		21.63252392676768
	latmean		57.71608775252524
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		4220.176790221369
	ypixref		-43.5494378480887
	geometry	general
	function	chebyshev
	xishift		-2.897406231949503
	etashift	1083.807831657004
	xmag		0.2568310790509019
	ymag		0.2584765278280963
	xrotation	90.44188154701588
	yrotation	269.8346085007807
	wcsxirms	0.04454112190246756
	wcsetarms	0.04859156670822933
	xirms		0.04454112190246878
	etarms		0.04859156670823401
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-534.4136310851094	819.1637811519886
			-2.027282873791937	-262.8587918752616
			-529.2284857928438	-1.527689064656678
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.8336077033255	-0.682761722639667
			-0.7575924445079015	0.3822921196363775
			0.166219638879086	-0.7281242540851761
			-0.001629903871338574	-0.03925547277641014
			1.116306500682247	-0.5341573774162147
			-1.996745701507759	1.354394861076329
			0.1586701270151829	-0.08580937135406685
			1.974708610149272	-0.9659030629196848
			-0.003238718805714344	0.3012865903123579
			0.298692513348522	0.04545288883013118
# Sat 13:07:26 10-Oct-98
begin	im6
	xrefmean	1021.738704545455
	yrefmean	1956.762136363636
	lngmean		21.63033478535353
	latmean		57.57062878787878
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		2083.267528680226
	ypixref		-33.67437696558375
	geometry	general
	function	chebyshev
	xishift		-7.06449232230102
	etashift	542.775295759268
	xmag		0.2605408784527635
	ymag		0.2593285006346564
	xrotation	90.1760999236602
	yrotation	270.0098905334842
	wcsxirms	0.06818320658128835
	wcsetarms	0.0517497241310314
	xirms		0.06818320658129152
	etarms		0.05174972413103303
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-539.1193142467089	275.9441294876896
			-0.8195955120578615	-266.6623295723866
			-530.9750971383323	0.09165818275481896
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.7933449564648862	-0.2592747287539162
			-0.2745177335135261	0.2284463509165916
			0.172261608603572	-0.2552397011665011
			0.004962921511777505	0.04864089285530895
			0.03901213259784006	-0.07811359847473066
			-0.5501246150646911	1.368828863512339
			0.2483279690956951	-0.002108241808669764
			1.896625914940791	-0.34363789775213
			-0.0513456821665882	0.3418921346770802
			0.3169657928670847	-0.008484466673149571
# Sat 13:07:34 10-Oct-98
begin	im7
	xrefmean	1012.613888888889
	yrefmean	1877.530355555555
	lngmean		21.6311512345679
	latmean		57.41866358024689
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-32.14247417554474
	ypixref		-21.71583367626865
	geometry	general
	function	chebyshev
	xishift		-5.652934535659255
	etashift	-8.363649124754516
	xmag		0.2609150353614104
	ymag		0.2599581369765628
	xrotation	90.05310416198318
	yrotation	270.2314290966249
	wcsxirms	0.05171429836629284
	wcsetarms	0.04297767346459763
	xirms		0.05171429836628976
	etarms		0.04297767346459799
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-538.42058590178	-273.5200221117573
			-0.2475100389227709	-267.046423990987
			-532.2599434837425	2.149915907298636
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			1.095598482232525	0.3077168368743203
			0.5765667463248616	0.558976242380981
			0.177066434925222	0.2679624243840461
			0.01879332070934364	0.01947204594811701
			1.283222526115957	0.4238833203811892
			0.6948098004807935	1.284459402861542
			0.1463905299677878	0.03520481603650843
			1.968150553115792	0.3377956249959957
			0.03201091987141537	0.2900528827520764
			0.3230176316047669	-0.01912003024708523
# Sat 13:08:40 10-Oct-98
begin	im8
	xrefmean	1042.951423076923
	yrefmean	2022.49375
	lngmean		21.63008071581197
	latmean		57.26587286324785
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-2172.837689386802
	ypixref		-47.16833742382021
	geometry	general
	function	chebyshev
	xishift		-7.300055447734507
	etashift	-557.2890859200486
	xmag		0.2565379802867938
	ymag		0.2581854281094466
	xrotation	89.49862624622706
	yrotation	270.4938442526963
	wcsxirms	0.08038670207264004
	wcsetarms	0.05594373675764564
	xirms		0.08038670207265234
	etarms		0.05594373675764463
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-533.8734221399157	-815.5436030145462
			2.297592149964494	-262.5565700782749
			-528.6150278428179	4.55635581572856
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.3681063127532317	0.3852207973710398
			-0.369149079513731	0.02716192388881096
			0.09894420518848779	0.6560416009808761
			-8.593194882730927E-5	-0.004883102052145089
			0.2860256623856421	-0.09370002316009388
			1.913637495649616	1.307038571622106
			0.1167384167103844	-0.05526125944476937
			1.879929102397912	1.014553872805736
			-0.007889533631994281	0.3172155981005679
			0.2902319490316174	-0.02893281790265914
