# Tue 10:51:01 13-Oct-98
			534.0251951327934	-277.2833387912459
			-0.3747169723017834	-266.5772379413664
			-530.8453260892759	-1.053478778088522
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.9187210414673899	0.3165870226437017
			-0.1847888636061288	0.2106261789396767
			-0.1471328878485238	0.2232272206321443
			-0.0233602472175063	0.01714225526911393
			-0.1433802504620612	-0.01768977039378255
			0.6926726354480841	-1.195866976868596
			0.1049411040380221	-0.0479205933870146
			-1.817387161006245	0.3650376757370981
			0.05521062603709498	0.2995718827289342
			0.3887718007638673	0.01592079090443449
# Tue 10:52:17 13-Oct-98
begin	im4
	xrefmean	883.590076923077
	yrefmean	2108.910358974359
	lngmean		21.66582884615384
	latmean		57.27635968660969
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-2178.741434885958
	ypixref		4124.114737161602
	geometry	general
	function	chebyshev
	xishift		1062.836405194665
	etashift	-552.7722392539549
	xmag		0.2566085895585433
	ymag		0.2585190847261535
	xrotation	90.33894315200805
	yrotation	269.6613409998445
	wcsxirms	0.04236023116746746
	wcsetarms	0.05796631078842607
	xirms		0.0423602311674707
	etarms		0.05796631078842791
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			531.7141158926814	-818.7932956352707
			-1.553676994061761	-262.634295876484
			-529.3085797351623	-3.128628381665056
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.8126796425108484	0.6501435212424891
			-0.4904591791682488	0.3452540548389799
			-0.169202965960354	0.7601682864500344
			-0.02335105320516332	0.04063887457914893
			0.9887690211529738	-0.3320410314515411
			1.959357307794799	-1.367420455849092
			0.1250699036921378	-0.03162763967363279
			-1.852526721924179	1.037499402123473
			-0.01857070354120521	0.3744315420438277
			0.3118286962682156	-0.008664711026093121
# Tue 10:52:40 13-Oct-98
begin	im5
	xrefmean	1084.524568181818
	yrefmean	1709.422477272727
	lngmean		21.63252392676768
	latmean		57.71608775252524
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		4206.781937676185
	ypixref		-58.23031188119996
	geometry	general
	function	chebyshev
	xishift		-6.520982154995181
	etashift	1079.574494732397
	xmag		0.2566445761158639
	ymag		0.2583434542869815
	xrotation	90.45227879786772
	yrotation	269.8490403761747
	wcsxirms	0.0594744286612296
	wcsetarms	0.04373084708433903
	xirms		0.05947442866123201
	etarms		0.04373084708433564
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-537.8112133079351	815.2559705441149
			-2.073476052591154	-262.6675398569837
			-528.9563866746033	-1.393667083392866
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.8517649487753773	-0.6892195654698847
			-0.6816445441408276	0.3711897666641213
			0.1962046543131916	-0.7630359363137298
			0.005296688338232068	0.01393230455493444
			1.114552607852238	-0.5481802343196672
			-1.88028924481932	1.357236376679492
			0.2047517546624555	-0.09754348859824045
			1.955501385528351	-0.9456147408537049
			0.02731340253266143	0.3135294634575332
			0.2986282209267776	0.02962249255047218
# Tue 10:53:18 13-Oct-98
begin	im6
	xrefmean	1011.150155555555
	yrefmean	1949.4182
	lngmean		21.63029092592593
	latmean		57.57040740740739
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		2069.413350849797
	ypixref		-48.12091152909098
	geometry	general
	function	chebyshev
	xishift		-10.77857456429808
	etashift	538.8893769190373
	xmag		0.2604062866904794
	ymag		0.2591819086101888
	xrotation	90.18005634919118
	yrotation	270.0174181805851
	wcsxirms	0.06304734110538618
	wcsetarms	0.06727494714029553
	xirms		0.06304734110538222
	etarms		0.06727494714029608
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-542.5510845107036	272.265859984094
			-0.8375763473467028	-266.5245183529034
			-530.674933357191	0.1613276263021007
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.8219186964326487	-0.2434895951831177
			-0.2252961692088838	0.2328701859263013
			0.1859367711573072	-0.2019973102706743
			0.02995856181212673	0.05169919569888992
			0.08005683395427112	-0.05438978905559659
			-0.5687144025479881	1.258697492544001
			0.2242823916711781	0.02377994166366819
			1.891426441073662	-0.3426003686436555
			0.03862810726635812	0.3207508335779932
			0.3642962945189176	-0.01949913050006241
# Tue 10:53:26 13-Oct-98
begin	im7
	xrefmean	1012.958934782609
	yrefmean	1847.374304347826
	lngmean		21.63129993961352
	latmean		57.41771739130435
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-45.51454069779933
	ypixref		-35.79612435695192
	geometry	general
	function	chebyshev
	xishift		-9.31540899652532
	etashift	-11.83111723918427
	xmag		0.2607780714598791
	ymag		0.2598467678207621
	xrotation	90.06748369897788
	yrotation	270.23449753118
	wcsxirms	0.06102850672382697
	wcsetarms	0.05179230652430295
	xirms		0.06102850672382523
	etarms		0.05179230652430543
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-541.9217275158604	-276.8195152070249
			-0.3143656335874638	-266.9061710072409
			-532.0318011465595	2.177487444047725
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			1.137756845950532	0.2971648311295891
			0.6478938929712576	0.5839376613877842
			0.1886317592462717	0.2224904597069094
			0.03560886554532813	0.01808003833828736
			1.39348634298914	0.4302836407824933
			0.7285380806596649	1.315953547509027
			0.2088325315756321	0.07057930685729512
			1.969467762739331	0.3112349380860512
			0.110940545349429	0.2907332894480956
			0.3655019932317538	-0.01608256612166431
# Tue 10:53:49 13-Oct-98
begin	im8
	xrefmean	1059.636784313726
	yrefmean	2070.768274509803
	lngmean		21.62954008714597
	latmean		57.26387527233114
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-2188.92368640553
	ypixref		-64.12990900027894
	geometry	general
	function	chebyshev
	xishift		-11.38238320943572
	etashift	-560.7280837569658
	xmag		0.2562441899566807
	ymag		0.2580075567223501
	xrotation	89.47259627400583
	yrotation	270.5094931457599
	wcsxirms	0.07486362548654438
	wcsetarms	0.05176087978386444
	xirms		0.07486362548654669
	etarms		0.05176087978386157
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-537.4735024796287	-818.5393453367371
			2.414105815597296	-262.2548175028693
			-528.2495864067	4.697494998396807
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.3624304208263149	0.3998941379815551
			-0.478845076963347	-0.09033019940828785
			0.14793636366934	0.7218991860851696
			0.04254773057744532	0.03746876856648589
			0.1812487487361293	-0.1975244127028047
			1.990356105434505	1.389668595181703
			0.2187706416934895	0.01894058795758146
			1.90321379381139	1.01111316431973
			0.03827247367345354	0.3389494234933348
			0.3192740377296888	-0.01863436853976038
