# WCSASTRM = kp4m.19981010T033900 (Tr 37 I Mosaic) by L. Davis 19981010

# Sat 12:24:47 10-Oct-98
	ypixref		4125.30494533665
	geometry	general
	function	chebyshev
	xishift		1069.334115961575
	etashift	-6.135878810702759
	xmag		0.2604130382691566
	ymag		0.259216339474247
	xrotation	90.06726994500393
	yrotation	269.8775197069453
	wcsxirms	0.0478332467514504
	wcsetarms	0.04445624193491649
	xirms		0.04783324675146129
	etarms		0.04445624193491402
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			538.0174208330064	-274.0639721631271
			-0.3129312334821179	-266.532560964992
			-530.7442424016837	-1.134565406350136
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.9134916779979958	0.3163712968505245
			-0.2382555610837708	0.205623776232668
			-0.1459413037479106	0.2437314553460609
			-0.02317161999818162	0.02765913866158266
			-0.1619965297171427	-0.01960886884603741
			0.6631860829992022	-1.207868407186892
			0.1321505622290817	0.004818996680106279
			-1.833485602184008	0.3446716015032492
			0.02481067379793286	0.2950764287708824
			0.3620427001008403	0.01346139606969953
# Sat 12:26:44 10-Oct-98
begin	im4
	xrefmean	909.9100750000001
	yrefmean	2071.55945
	lngmean		21.66629305555555
	latmean		57.27540069444446
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-2167.621124249759
	ypixref		4141.301702356303
	geometry	general
	function	chebyshev
	xishift		1066.823215531202
	etashift	-549.3424293175163
	xmag		0.2565358314964284
	ymag		0.2584566606439274
	xrotation	90.3609088388308
	yrotation	269.6403275075167
	wcsxirms	0.05165339376487341
	wcsetarms	0.0597240197551735
	xirms		0.05165339376486742
	etarms		0.05972401975517151
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			535.7296672862625	-815.4817492404893
			-1.653894848163333	-262.5592145382359
			-529.1795859078549	-3.32195219956161
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-0.6762255920287094	0.5687023110856391
			-0.2420160123404499	0.2035840170669756
			-0.1550844642573051	0.7481086321843534
			8.163269320979708E-4	0.03927174841065422
			0.7522126283830447	-0.1730762840768246
			1.824726586745529	-1.290999046123394
			0.1811494176193176	-0.00806878445824595
			-1.76129318677471	0.9815958403226378
			0.1088414318201356	0.3668159002806966
			0.2705145122490453	0.006121752793997141
# Sat 12:27:10 10-Oct-98
begin	im5
	xrefmean	1095.247302325581
	yrefmean	1752.155837209302
	lngmean		21.63227822997416
	latmean		57.7161356589147
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		4218.484567068585
	ypixref		-43.14143260727804
	geometry	general
	function	chebyshev
	xishift		-2.585364388680205
	etashift	1082.696023916243
	xmag		0.2566709197467707
	ymag		0.2583191418699652
	xrotation	90.45290722116183
	yrotation	269.8331033238345
	wcsxirms	0.05629768424545309
	wcsetarms	0.0496749846009692
	xirms		0.05629768424545348
	etarms		0.04967498460097734
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-533.8284805561961	818.2034762177599
			-2.076570135125531	-262.694478963044
			-528.906199095242	-1.540653378781732
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.8392156968609436	-0.6854261427257037
			-0.7030337210906369	0.4158909711707709
			0.1810135937151611	-0.7524741608098748
			-0.01333255669854005	0.02622256909819034
			1.079964417545754	-0.5411137816613974
			-1.928527895858971	1.364618403569403
			0.1719174838406235	-0.1108236357536189
			1.94740691206811	-0.9490186726868188
			0.01924218584533512	0.3325267135948352
			0.3059115689815406	0.03134274759186547
# Sat 12:27:47 10-Oct-98
begin	im6
	xrefmean	1022.622288888889
	yrefmean	1964.830044444446
	lngmean		21.63029092592593
	latmean		57.57040740740739
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		2081.41240291673
	ypixref		-32.95960329184061
	geometry	general
	function	chebyshev
	xishift		-6.834409789416326
	etashift	542.0309051114581
	xmag		0.2604162590331628
	ymag		0.2591584828674984
	xrotation	90.18047619608452
	yrotation	269.9997493766805
	wcsxirms	0.05697823741608292
	wcsetarms	0.0508672996120513
	xirms		0.05697823741608907
	etarms		0.0508672996120525
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-538.5609437351481	275.2334490906778
			-0.8395615119214987	-266.5347188503323
			-530.6269936661266	-0.002321069713658925
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.8925025710599749	-0.2381493138808142
			-0.1304566477671401	0.2529438981521607
			0.1947896267863359	-0.2412258028661833
			0.01092793290427523	0.04237856314175481
			0.1147561762495906	-0.01163012534836679
			-0.4837192735680147	1.293909828721839
			0.2313413128039822	-0.01532826634426548
			1.982404584697629	-0.3205827690833622
			0.1628978331161927	0.3256003911151434
			0.3855790228329707	0.009766627846332603
# Sat 12:27:59 10-Oct-98
begin	im7
	xrefmean	1024.466760869565
	yrefmean	1862.914369565218
	lngmean		21.63129993961352
	latmean		57.41771739130435
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-33.81236439349762
	ypixref		-20.87350764673699
	geometry	general
	function	chebyshev
	xishift		-5.43059305756401
	etashift	-8.794557134637614
	xmag		0.2607216371137725
	ymag		0.259788545408019
	xrotation	90.05157717976343
	yrotation	270.2224584720276
	wcsxirms	0.05432091018581437
	wcsetarms	0.04488589110441943
	xirms		0.05432091018581997
	etarms		0.04488589110441757
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-537.8438666240247	-273.8375240952743
			-0.2402148333138463	-266.8484874662506
			-531.9130374464739	2.065233376100885
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			1.070285689107399	0.3014950337879161
			0.5401949977758119	0.5458897388988491
			0.1845546698306166	0.2696882683471449
			-0.002982155706571593	0.01732275034541211
			1.200182458801303	0.3968138836435737
			0.584739546393092	1.234829025638815
			0.07853075491008995	0.03797152750629386
			1.952207067365762	0.3152247025018883
			0.03302226517963169	0.276776818690655
			0.3117764697586726	-0.02713080629375302
# Sat 12:28:16 10-Oct-98
begin	im8
	xrefmean	1037.39974509804
	yrefmean	2035.363803921569
	lngmean		21.62998769063181
	latmean		57.26628322440088
	pixsystem	physical
	coosystem	j2000
	projection	tnx
	lngref		21.64813888888889
	latref		57.49416666666665
	lngunits	hours
	latunits	degrees
	xpixref		-2174.740217052005
	ypixref		-46.45847832436312
	geometry	general
	function	chebyshev
	xishift		-7.123934360726934
	etashift	-557.4025965874007
	xmag		0.2563641279299771
	ymag		0.2580567410016811
	xrotation	89.50007256086227
	yrotation	270.4853667803523
	wcsxirms	0.06322212929771343
	wcsetarms	0.05268700888292041
	xirms		0.06322212929771233
	etarms		0.05268700888292206
	surface1	11
			1.	1.
			2.	2.
			2.	2.
			0.	0.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			-533.4425519212118	-815.5595518447908
			2.289411890278728	-262.3786968787941
			-528.3522188150559	4.475909953998719
	surface2	18
			1.	1.
			4.	4.
			4.	4.
			2.	2.
			1.	1.
			2048.	2048.
			1.	1.
			4096.	4096.
			0.4305878082448662	0.4197472901743552
			-0.3624113424341575	0.007883517946080176
			0.1326351433658056	0.7110723188048991
			0.02286055430566678	0.02980332212905743
			0.291851525165828	-0.126762478873359
			1.936668269938914	1.356704985201059
			0.1887241293486232	0.005303099487627291
			1.896260750568902	0.9933841945847239
			0.03935181988387265	0.301666365526839
			0.3430508419194207	-0.02625415202703618
